Pred_Action,True_Action,Pred_Amount,True_Amount
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,bet,45.0,5.0
check,bet,0.0,23.0
raise,fold,32.0,0.0
check,raise,0.0,74.0
check,check,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,4.0
check,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,93.0
check,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,call,77.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,29.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
raise,fold,32.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,93.0
check,call,0.0,0.0
bet,check,33.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
check,bet,0.0,24.0
call,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,86.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,84.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,13.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
fold,call,0.0,0.0
bet,bet,175.0,22.0
check,check,0.0,0.0
fold,raise,0.0,81.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,74.0
fold,raise,0.0,89.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,90.0
call,call,0.0,0.0
check,raise,0.0,75.0
check,check,0.0,0.0
check,raise,0.0,93.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,73.0
call,fold,0.0,0.0
check,raise,0.0,35.0
fold,raise,0.0,84.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,45.0
bet,bet,28.0,23.0
check,call,0.0,0.0
call,raise,0.0,70.0
check,check,0.0,0.0
raise,call,95.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
raise,raise,82.0,89.0
check,raise,0.0,18.0
raise,raise,49.0,87.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,32.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,22.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,39.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,16.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,4.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,22.0
check,bet,0.0,29.0
check,bet,0.0,17.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,31.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,19.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
raise,fold,32.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,20.0
call,raise,0.0,27.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,22.0
check,fold,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,94.0
check,bet,0.0,8.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,87.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
bet,check,39.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,56.0
raise,call,33.0,0.0
check,raise,0.0,58.0
check,raise,0.0,17.0
check,check,0.0,0.0
bet,check,26.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
check,call,0.0,0.0
check,bet,0.0,5.0
check,bet,0.0,18.0
check,raise,0.0,27.0
check,raise,0.0,59.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
bet,check,475.0,0.0
check,call,0.0,0.0
bet,call,8.0,0.0
raise,raise,0.0,81.0
call,raise,0.0,44.0
fold,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,22.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,54.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,10.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,77.0
call,raise,0.0,44.0
call,fold,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
raise,call,24.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,23.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,11.0
check,fold,0.0,0.0
check,bet,0.0,17.0
raise,call,120.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,79.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
raise,fold,63.0,0.0
check,check,0.0,0.0
check,raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,8.0
check,call,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,3.0
check,fold,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
raise,raise,0.0,44.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,3.0
check,bet,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,37.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,2.0
fold,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,89.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,5.0
call,fold,0.0,0.0
check,bet,0.0,10.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,35.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
check,call,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,41.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,fold,25.0,0.0
call,call,0.0,0.0
fold,bet,0.0,29.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,18.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,bet,29.0,29.0
fold,call,0.0,0.0
call,raise,0.0,25.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,58.0
fold,check,0.0,0.0
call,bet,0.0,13.0
check,check,0.0,0.0
check,bet,0.0,10.0
fold,raise,0.0,54.0
fold,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,84.0
check,bet,0.0,3.0
check,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,16.0
call,call,0.0,0.0
check,raise,0.0,80.0
check,raise,0.0,58.0
call,raise,0.0,92.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,14.0,0.0
check,raise,0.0,86.0
fold,raise,0.0,88.0
raise,call,17.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,66.0,0.0
check,raise,0.0,46.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
bet,raise,22.0,37.0
call,raise,0.0,84.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,90.0
check,check,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,17.0
check,check,0.0,0.0
fold,raise,0.0,82.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
call,bet,0.0,17.0
check,bet,0.0,17.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
bet,check,45.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,88.0
check,raise,0.0,38.0
check,check,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,16.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,85.0
check,bet,0.0,5.0
bet,check,45.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,83.0
check,call,0.0,0.0
fold,raise,0.0,89.0
check,call,0.0,0.0
check,raise,0.0,8.0
check,bet,0.0,4.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,23.0
check,bet,0.0,39.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,64.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,86.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,4.0
check,fold,0.0,0.0
check,raise,0.0,22.0
check,check,0.0,0.0
check,bet,0.0,11.0
fold,check,0.0,0.0
check,check,0.0,0.0
bet,check,8.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,3.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
bet,check,22.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,27.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,bet,0.0,31.0
fold,call,0.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
bet,check,10.0,0.0
raise,call,10.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,55.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,90.0
check,bet,0.0,25.0
raise,raise,42.0,89.0
call,fold,0.0,0.0
check,raise,0.0,82.0
call,raise,0.0,87.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,30.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,7.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,31.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,18.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,23.0
raise,call,28.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,30.0
check,check,0.0,0.0
check,bet,0.0,20.0
call,raise,0.0,54.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
raise,call,68.0,0.0
check,raise,0.0,81.0
call,raise,0.0,80.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
call,bet,0.0,18.0
fold,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
bet,check,6.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
bet,bet,6.0,19.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,32.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,41.0
check,bet,0.0,31.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,7.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,54.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,35.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
fold,call,0.0,0.0
bet,check,10.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
raise,fold,28.0,0.0
check,bet,0.0,2.0
call,raise,0.0,93.0
raise,call,63.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
check,call,0.0,0.0
since you did not specify a hand for,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
call,call,0.0,0.0
bet,bet,32.0,23.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,15.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,13.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,16.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,17.0
call,raise,0.0,38.0
check,raise,0.0,35.0
check,bet,0.0,16.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,bet,15.0,17.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,34.0
raise,raise,0.0,27.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,bet,0.0,39.0
check,check,0.0,0.0
fold,raise,0.0,88.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,11.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,82.0,0.0
check,check,0.0,0.0
raise,fold,80.0,0.0
call,fold,0.0,0.0
check,raise,0.0,80.0
call,raise,0.0,80.0
check,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,15.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,40.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,11.0
check,call,0.0,0.0
raise,call,13.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,39.0,77.0
call,raise,0.0,93.0
check,raise,0.0,41.0
check,bet,0.0,4.0
check,fold,0.0,0.0
bet,raise,8.0,17.0
check,bet,0.0,4.0
check,check,0.0,0.0
check,raise,0.0,82.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,73.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
check,bet,0.0,10.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,37.0,0.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,38.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,9.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,48.0
check,fold,0.0,0.0
fold,raise,0.0,25.0
call,call,0.0,0.0
fold,raise,0.0,58.0
check,bet,0.0,10.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,93.0
fold,raise,0.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,65.0,84.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,12.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,25.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
bet,check,7.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
check,raise,0.0,44.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
bet,bet,12.0,17.0
call,fold,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,37.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,86.0
check,raise,0.0,76.0
check,check,0.0,0.0
fold,raise,0.0,86.0
fold,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,82.0
call,raise,0.0,93.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,52.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,bet,0.0,24.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,18.0
check,call,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,bet,12.0,29.0
check,bet,0.0,13.0
check,raise,0.0,83.0
check,raise,0.0,38.0
check,raise,0.0,4.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,30.0
bet,check,18.0,0.0
check,raise,0.0,16.0
check,bet,0.0,23.0
raise,call,69.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,24.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,check,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,raise,0.0,25.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,58.0
call,raise,0.0,85.0
check,fold,0.0,0.0
call,raise,0.0,88.0
check,raise,0.0,22.0
check,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,7.0
call,check,0.0,0.0
call,fold,0.0,0.0
