Prediction,Ground Truth
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 86
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 25
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 16
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 32
"call<end_of_turn>
<pad>",raise 29
"call<end_of_turn>
<pad>",raise 95
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 28
"fold<end_of_turn>
<pad>",raise 88
"call<end_of_turn>
<pad>",raise 84
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 84
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 33
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 25
"fold<end_of_turn>
<pad>",raise 92
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 86
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 31
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 2
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 4
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 83
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"bet 10<end_of_turn>
<pad>",bet 15
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 80
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 8
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 11
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 85
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 18
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 81
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"bet 20<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 32
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 89
"fold<end_of_turn>
<pad>",fold
"raise 120<end_of_turn>
<pad>",raise 82
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 54
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 48
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 16
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 83
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 93
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 34
"check<end_of_turn>
<pad>",bet 12
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 77
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 74
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 5
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 84
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 7
"call<end_of_turn>
<pad>",call
"bet 10<end_of_turn>
<pad>",bet 11
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 81
"check<end_of_turn>
<pad>",bet 5
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 13
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 88
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 10
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 38
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 89
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 38
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"bet 10<end_of_turn>
<pad>",bet 12
"check<end_of_turn>
<pad>",bet 17
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"raise 88<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 95
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 4
"call<end_of_turn>
<pad>",raise 22
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 92
"call<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 4
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",raise 64
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 80
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 58
"check<end_of_turn>
<pad>",bet 17
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 32
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 32
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 84
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 41
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 13
"check<end_of_turn>
<pad>",bet 32
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 13
"check<end_of_turn>
<pad>",bet 20
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 16
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 3
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 81
"raise 30<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 8
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 7
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 90
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 87
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 89
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 84
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 25
"check<end_of_turn>
<pad>",bet 12
"fold<end_of_turn>
<pad>",raise 29
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 23
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 92
"raise 28<end_of_turn>
<pad>",raise 16
"fold<end_of_turn>
<pad>",raise 25
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 33
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 22
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 84
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 83
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 32
"check<end_of_turn>
<pad>",bet 3
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 29
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 8
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 16
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 8
"check<end_of_turn>
<pad>",bet 17
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 80
"call<end_of_turn>
<pad>",raise 77
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 35
"check<end_of_turn>
<pad>",bet 20
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 86
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 10
"raise 38<end_of_turn>
<pad>",raise 28
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 5
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 4
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 4
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 87
"check<end_of_turn>
<pad>",bet 13
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 80
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 92
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 23
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 70
"call<end_of_turn>
<pad>",raise 57
"call<end_of_turn>
<pad>",call
"bet 13<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 77
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 14
"call<end_of_turn>
<pad>",raise 25
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"bet 8<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 5
"check<end_of_turn>
<pad>",bet 23
"raise 58<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 74
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 93
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 25
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 4
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 93
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 29
"raise 59<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"bet 5<end_of_turn>
<pad>",bet 5
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 93
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"bet 10<end_of_turn>
<pad>",bet 10
"check<end_of_turn>
<pad>",bet 24
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 84
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 8
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 13
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 22
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 74
"fold<end_of_turn>
<pad>",raise 89
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"bet 13<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 13
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 90
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 75
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 93
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 73
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 35
"call<end_of_turn>
<pad>",raise 84
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 45
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 70
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",raise 18
"fold<end_of_turn>
<pad>",raise 87
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 32
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 22
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 39
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 10
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 4
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"raise 28<end_of_turn>
<pad>",raise 22
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",bet 17
"check<end_of_turn>
<pad>",bet 29
