Pred_Action,True_Action,Pred_Amount,True_Amount
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
raise,call,38.0,0.0
raise,call,25.0,0.0
call,raise,0.0,35.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,36.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
raise,call,50.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,25.0,0.0
check,bet,0.0,29.0
raise,call,20.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,18.0
raise,call,25.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,bet,0.0,29.0
fold,call,0.0,0.0
call,raise,0.0,25.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,100.0,58.0
check,check,0.0,0.0
bet,bet,11.0,13.0
call,check,0.0,0.0
check,bet,0.0,10.0
check,raise,0.0,54.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,84.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,bet,0.0,3.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,60.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
call,raise,0.0,80.0
check,raise,0.0,58.0
call,raise,0.0,92.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,46.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,37.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,41.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
bet,bet,25.0,29.0
check,bet,0.0,17.0
bet,check,20.0,0.0
call,raise,0.0,82.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,bet,0.0,17.0
check,bet,0.0,17.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,25.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
bet,call,16.0,0.0
call,raise,0.0,88.0
call,raise,0.0,38.0
check,check,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,fold,80.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,15.0,16.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,85.0
check,bet,0.0,5.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,7.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,raise,0.0,8.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
bet,check,18.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,23.0
check,bet,0.0,39.0
bet,fold,50.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,20.0,0.0
raise,call,36.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,16.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
raise,raise,25.0,22.0
check,check,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,27.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,bet,0.0,31.0
fold,call,0.0,0.0
call,bet,0.0,18.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,55.0
check,check,0.0,0.0
raise,fold,85.0,0.0
fold,raise,0.0,90.0
check,bet,0.0,25.0
call,raise,0.0,89.0
call,fold,0.0,0.0
fold,raise,0.0,82.0
call,raise,0.0,87.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,30.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,31.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,30.0
check,check,0.0,0.0
check,bet,0.0,20.0
check,raise,0.0,54.0
bet,check,17.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,81.0
call,raise,0.0,80.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
bet,bet,20.0,18.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,47.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,bet,18.0,19.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,25.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,30.0,32.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
check,bet,0.0,31.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,raise,70.0,54.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,12.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,24.0
raise,call,80.0,0.0
check,check,0.0,0.0
raise,call,57.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,bet,3.0,2.0
fold,raise,0.0,93.0
call,call,0.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
fold,call,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
bet,check,25.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,15.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,60.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,17.0
call,raise,0.0,38.0
call,raise,0.0,35.0
bet,bet,18.0,16.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,25.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,17.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,34.0
call,raise,0.0,27.0
raise,raise,70.0,77.0
check,check,0.0,0.0
bet,bet,25.0,39.0
check,check,0.0,0.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
raise,call,60.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,60.0,80.0
fold,raise,0.0,80.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,40.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,11.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
fold,raise,0.0,93.0
call,raise,0.0,41.0
check,bet,0.0,4.0
call,fold,0.0,0.0
call,raise,0.0,17.0
check,bet,0.0,4.0
check,check,0.0,0.0
call,raise,0.0,82.0
raise,call,40.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
raise,fold,15.0,0.0
raise,raise,32.0,32.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,38.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,48.0
call,fold,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
check,raise,0.0,58.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,39.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,25.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
call,raise,0.0,44.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,45.0,41.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,37.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
bet,raise,50.0,76.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,82.0
call,raise,0.0,93.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,12.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,37.0,0.0
call,raise,0.0,18.0
call,call,0.0,0.0
call,raise,0.0,13.0
fold,call,0.0,0.0
raise,call,60.0,0.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,13.0
fold,raise,0.0,83.0
call,raise,0.0,38.0
call,raise,0.0,4.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,24.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,3.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,30.0
check,check,0.0,0.0
call,raise,0.0,16.0
check,bet,0.0,23.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,24.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
raise,raise,20.0,25.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,58.0
call,raise,0.0,85.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,87.0
call,raise,0.0,11.0
call,call,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
fold,raise,0.0,77.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,23.0
raise,raise,69.0,85.0
check,check,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,37.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
call,bet,0.0,29.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,58.0
call,raise,0.0,41.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,11.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,bet,0.0,12.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,11.0
call,raise,0.0,10.0
check,bet,0.0,23.0
check,bet,0.0,7.0
raise,fold,89.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,5.0
check,bet,0.0,20.0
check,check,0.0,0.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,bet,0.0,31.0
call,raise,0.0,89.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,38.0
raise,call,50.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,34.0
bet,check,5.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,bet,0.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,39.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,32.0,0.0
call,call,0.0,0.0
fold,bet,0.0,29.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,18.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
check,bet,0.0,28.0
call,raise,0.0,90.0
check,check,0.0,0.0
check,bet,0.0,13.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,raise,0.0,13.0
check,bet,0.0,40.0
check,check,0.0,0.0
fold,raise,0.0,83.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,82.0
bet,check,8.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,39.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,50.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,25.0,0.0
raise,call,37.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,bet,0.0,39.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,32.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,73.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,38.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,11.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
check,bet,0.0,18.0
call,raise,0.0,86.0
check,bet,0.0,8.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,86.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,37.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
call,raise,0.0,48.0
fold,call,0.0,0.0
bet,bet,11.0,10.0
call,call,0.0,0.0
raise,raise,32.0,32.0
call,call,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,16.0
fold,fold,0.0,0.0
check,bet,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,81.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,11.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,21.0
call,raise,0.0,32.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,39.0
check,bet,0.0,12.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
fold,raise,0.0,84.0
bet,bet,10.0,24.0
call,call,0.0,0.0
check,bet,0.0,25.0
call,raise,0.0,87.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,29.0
check,check,0.0,0.0
check,bet,0.0,17.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,6.0,0.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,13.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,raise,0.0,29.0
check,bet,0.0,23.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,95.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,13.0
check,bet,0.0,5.0
check,raise,0.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,12.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,25.0
call,raise,0.0,31.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
fold,call,0.0,0.0
call,raise,0.0,19.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,87.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
