Prediction,Ground Truth
Call 8 chips.,bet 19
Call,check
Call 83 chips.,fold
Call 3 chips.,raise 10
Call 17 chips.,fold
Call 30 chips.,fold
Call 23 chips.,fold
Call 17 chips.,fold
Call 7 chips.,call
Call 37 chips.,fold
Call,check
Call 5 chips.,call
Call 77 chips.,call
Bet 15.0 chips,check
Call,raise 25
Call 36 chips.,fold
Call 58 chips.,fold
Call 32 chips.,call
Call 58 chips.,fold
Call 2 chips.,bet 8
Call 2 chips.,check
Call 4 chips.,check
Call 16 chips.,call
Call,check
Fold,fold
Call,call
Call 30 chips.,fold
Call 19 chips.,call
Call 10 chips.,bet 20
Call 12 chips.,raise 27
Call 29 chips.,fold
Call,check
Call 10 chips.,check
Call 16 chips.,call
Call,check
Call 7 chips.,raise 22
Call,fold
Call 44 chips.,raise 83
Call,check
Call 74 chips.,call
Call 9 chips,check
Call,fold
Call 7 chips.,raise 25
Call,check
Call,fold
Call 89 chips.,call
Call,check
Call 39 chips.,fold
Call 10 chips.,fold
Call 77 chips.,fold
Call 29 chips.,fold
Call,fold
Call,raise 94
Call,bet 8
Call 3 chips.,check
Call 10 chips.,call
Call 58 chips.,raise 87
Call 8 chips.,call
Call,fold
Call,check
Call 30 chips.,raise 93
Call 17 chips.,check
Call 58 chips.,fold
Call 22 chips.,call
Call 26 chips.,fold
Call 23 chips.,call
Call 46 chips.,call
Call 28 chips.,raise 56
Call 26 chips.,call
Call 30 chips.,raise 58
Call 5 chips.,raise 17
Call,check
Call 13 chips.,check
Call 81 chips.,fold
Call 8 chips.,raise 25
Call 13 chips.,call
Bet 3.0 chips,bet 5
Call 10 chips.,bet 18
Call 12 chips.,raise 27
Call 31 chips.,raise 59
Call 89 chips.,fold
Call 5 chips.,check
Call 3 chips.,check
Call 3 chips.,check
Call,raise 92
Bet 3.5 chips,check
Call 13 chips.,call
Call 2 chips.,call
Call 29 chips.,raise 81
Call 20 chips.,raise 44
Call,check
Call 31 chips.,fold
Call,call
Call,check
Call 2 chips.,call
Call,fold
Call 33 chips.,fold
Call 8 chips.,call
Call 51 chips.,fold
Call 7 chips.,raise 22
Call 35 chips.,fold
Call 21 chips.,fold
Call 38 chips.,raise 54
Bet 3.0 chips,check
Call 81 chips.,call
Call 8 chips.,fold
Bet 3.5 chips,check
Call 23 chips.,check
Call 3 chips.,raise 10
Call 23 chips.,fold
Call 4 chips.,check
Call,fold
Call 30 chips.,fold
Call 8 chips.,fold
Call 10 chips.,fold
Call 10 chips.,check
Call,check
Call 51 chips.,raise 77
Call,raise 44
Call 38 chips.,fold
Call 5 chips.,bet 12
Bet 3.0 chips,check
Call 16 chips.,call
Call 16 chips.,call
Call 4 chips.,fold
Call 13 chips.,bet 23
Call 8 chips.,call
Call 16 chips.,call
Call,check
Call 11 chips.,fold
Call,fold
Call 5 chips.,check
Call,raise 81
Raise,fold
Call 25 chips.,call
Call 21 chips.,call
Call,check
Call 5 chips.,check
Call 81 chips.,call
Call 4 chips.,raise 11
Call 20 chips.,fold
Call,bet 17
Call 84 chips.,call
Call 1 chip,fold
Call 12 chips.,call
Call 2 chips,check
Call,check
Call 13 chips.,fold
Call 79 chips.,fold
Call 76 chips.,call
Call 6 chips.,fold
Call,check
Call,check
Call 83 chips.,call
Call 23 chips.,call
Call 13 chips.,check
Call 7 chips.,check
Call 51 chips.,fold
Call 23 chips.,fold
Call,check
Call 13 chips.,fold
Call 17 chips.,raise 86
Call,check
Call 80 chips.,fold
Call,check
Call 51 chips.,raise 77
Call,check
Call 11 chips.,check
Call 1 chip.,bet 5
Call 58 chips.,call
Call,fold
Call 23 chips.,call
Call 23 chips.,fold
Call 76 chips.,call
Call,bet 8
Call 17 chips.,call
Call,raise 89
Check.,check
Call 11 chips.,call
Bet 10 chips,bet 3
Call,fold
Call 45 chips.,call
Call,bet 17
Call 11 chips.,check
Call 12 chips.,raise 44
Call 3 chips.,call
Call 25 chips.,fold
Call 16 chips.,fold
Bet 3.0 chips,bet 3
Call 3 chips.,bet 22
Call,check
Bet 3.0 chips,check
Call 13 chips.,raise 37
Call 80 chips.,fold
Call 74 chips.,fold
Call 4 chips.,call
Bet 3.0 chips,bet 2
Call 29 chips.,call
Call,call
Call 24 chips.,raise 89
Call,bet 23
Call,check
Bet 3.0 chips,check
Call 48 chips.,call
Call 46 chips.,fold
Bet 3.0 chips,bet 5
Call,fold
Call,bet 10
Call,call
Call 8 chips.,call
Call 11 chips.,raise 35
Call,call
Call 83 chips.,call
Call 13 chips.,bet 23
Call 13 chips.,call
Call 20 chips.,fold
Bet 3.0 chips,check
Call 81 chips.,fold
Call 83 chips.,call
Call 17 chips.,check
Call 17 chips.,call
Call 4 chips.,call
Call,call
Call 7 chips.,call
Call 51 chips.,raise 77
Call 4 chips.,call
Call 83 chips.,call
Call,check
Call 16 chips.,check
Call 11 chips.,raise 25
Call 4 chips.,call
Call 2 chips.,call
Call,check
Call 64 chips.,fold
Call 16 chips.,check
Call 36 chips.,fold
Call 16 chips.,raise 41
Call 20 chips.,call
Call 8 chips.,check
Call 81 chips.,fold
Call 70 chips.,fold
Call 13 chips.,fold
Call 7 chips.,call
Call,bet 29
Call 7 chips.,call
Call 5 chips.,check
Call 44 chips.,raise 90
Call,fold
Call,fold
Call 3 chips.,check
Call 10 chips.,check
Call 31 chips.,call
Call,bet 18
Call,call
Call 48 chips.,fold
Call 37 chips.,fold
Call 16 chips.,bet 29
Call 23 chips.,call
Call,raise 25
Call 25 chips.,fold
Call 11 chips.,call
Call,raise 58
Call 23 chips.,check
Call,bet 13
Call 5 chips.,check
Call,bet 10
Call 38 chips.,raise 54
Call,call
Call,check
Bet 3.0 chips,check
Call 40 chips.,raise 89
Call 31 chips.,call
Call 58 chips.,fold
Call,raise 84
Call,fold
Call 2 chips.,call
Call,fold
Call 9 chips.,call
Call 35 chips.,raise 84
Bet 3.0 chips,bet 3
Call 8 chips.,fold
Call 19 chips.,check
Call 4 chips.,check
Call 2 chips,call
Call,check
Call 62 chips.,fold
Call 62 chips.,call
Call 3 chips.,check
Call 5 chips.,call
Call 46 chips.,fold
Call 23 chips.,fold
Call 5 chips.,raise 16
Call 11 chips.,call
Call 53 chips.,raise 80
Call,raise 58
Call 36 chips.,raise 92
Call,call
Call 18 chips.,fold
Call 5 chips.,check
Bet 3.0 chips,bet 4
Call,check
Call 18 chips.,fold
Bet 10.0 chips,check
Call,check
Call 5 chips.,check
Call 17 chips.,raise 86
Call 44 chips.,raise 88
Call 7 chips.,call
Call 16 chips.,check
Call 82 chips.,fold
Bet 10 chips,check
Call 81 chips.,fold
Call 10 chips.,check
Call,bet 10
Call,check
Call 60 chips.,fold
Call,fold
Call 16 chips.,raise 46
Call,fold
Bet 3.0 chips,check
Call 29 chips.,fold
Call,check
Call 8 chips.,call
Call,raise 37
Call 23 chips.,raise 84
Call 27 chips.,fold
Call 39 chips.,fold
Call 8 chips.,check
Call,fold
Call,check
Call 8 chips.,fold
Call,check
Call 2 chips.,bet 8
Call,bet 29
Call 3 chips.,check
Call,call
Call 20 chips.,call
Call 6 chips.,call
Call,fold
Call 16 chips.,call
Call 58 chips.,fold
Call 44 chips.,raise 90
Bet 7 chips,check
Call 17 chips.,bet 29
Call 8 chips.,bet 17
Call 13 chips.,check
Call 21 chips.,raise 82
Call,fold
Call 58 chips.,raise 88
Call 4 chips.,call
Call 8 chips.,bet 17
Call 8 chips.,bet 17
Call 4 chips.,call
Call,check
Call 16 chips.,check
Call 23 chips.,call
Call 12 chips.,check
Call 8 chips.,check
Call,fold
Call 7 chips.,fold
Call,raise 88
Call 29 chips.,fold
Call,call
Call 26 chips.,raise 88
Call 12 chips.,raise 38
Call 23 chips.,check
Call,bet 23
Call 29 chips.,fold
Raise,fold
Call 13 chips.,check
Call 8 chips.,call
Call,fold
Call 40 chips.,raise 82
Call 41 chips.,call
Call,fold
Call 5 chips.,raise 16
Call 15 chips.,fold
Call 26 chips.,call
Call,raise 85
Call 1 chip.,bet 5
Call,check
Call,fold
Call 2 chips.,raise 7
Call 84 chips.,fold
Call 10 chips.,fold
Call 17 chips.,check
Call 10 chips.,check
Call 39 chips.,call
Call,fold
Call,check
Call,call
Call 37 chips.,raise 83
Call 4 chips.,call
Call 17 chips.,raise 89
Call 4 chips.,call
Call 3 chips.,raise 8
Bet 3.0 chips,bet 4
Call 81 chips.,fold
Call 8 chips.,check
Call 11 chips.,fold
Call 8 chips.,raise 23
Call 23 chips.,bet 39
Call 31 chips.,fold
Call 27 chips.,fold
Call,raise 64
Call,fold
Call 25 chips.,call
Call,call
Call,call
Call,check
Call 17 chips.,bet 29
Call 13 chips.,call
Call,check
Call 62 chips.,raise 86
Call 90 chips.,call
Call 32 chips.,fold
Call,check
Call 32 chips.,call
Call 96 chips.,fold
Bet 3.0 chips,bet 4
Call 7 chips.,fold
Call 7 chips.,raise 22
Call,check
Call,bet 11
Call,check
Call 3 chips.,check
Call 3 chips.,check
Call,fold
Call 3 chips.,call
Bet 3.0 chips,bet 3
Call 16 chips.,fold
Bet 3.0 chips,check
Call,call
Call,fold
Call 9 chips.,call
Call 4 chips.,check
Call,fold
Call,check
Call,bet 27
Call 17 chips.,bet 29
Call 8 chips.,check
Call,bet 31
Call 83 chips.,call
Call 10 chips.,bet 18
Call 37 chips.,fold
Call,fold
Call 3 chips.,check
Call 9 chips.,call
Call,check
Call,check
Call 3 chips.,call
Call 4 chips.,fold
Call,check
Call 58 chips.,fold
Call 29 chips.,raise 55
Call 9 chips.,check
Call 37 chips.,fold
Call 22 chips.,raise 90
Call 10 chips.,bet 25
Call,raise 89
Call,fold
Call 40 chips.,raise 82
Call 33 chips.,raise 87
Call,check
Call 5 chips.,call
Call,bet 29
Call 13 chips.,fold
Call 2 chips.,call
Call 2 chips.,fold
Call 6 chips.,call
Call 15 chips.,raise 30
Call,check
Call,check
Call 2 chips.,check
Call 13 chips.,check
Call,check
Call 52 chips.,raise 88
Call 81 chips.,call
Call,check
Call 11 chips.,raise 31
Call 8 chips.,check
Call 12 chips.,check
Call 24 chips.,fold
Call 5 chips.,raise 18
Call 4 chips.,check
Call,fold
Call,bet 23
Call 3 chips,call
Call 4 chips.,call
Call 10 chips.,check
Call 18 chips.,fold
Call 15 chips.,raise 30
Call,check
Call 10 chips.,bet 20
Call 38 chips.,raise 54
Raise,check
Call 10 chips.,call
Call,call
Call 39 chips.,call
Call 48 chips.,raise 81
Call 44 chips.,raise 80
Call 39 chips.,fold
Call 4 chips.,fold
Call,fold
Bet 3.0 chips,bet 4
Call,bet 18
Call,check
Call 10 chips.,fold
Call 10 chips.,call
Call 3 chips.,check
Call 4 chips.,check
Call 9 chips.,check
Call 12 chips.,fold
Call 9 chips.,call
Call,check
Call,fold
Call,check
Call,check
Call 8 chips.,bet 19
Call 18 chips.,fold
Call 37 chips.,fold
Call 73 chips.,fold
Call 4 chips.,check
Call 10 chips.,fold
Call 31 chips.,call
Call 8 chips.,call
Call 5 chips.,check
Call 13 chips.,check
Call,raise 32
Call,check
Call 17 chips.,fold
Call 16 chips.,fold
Call 31 chips.,fold
Call 13 chips.,raise 41
Call 13 chips.,bet 31
Call 37 chips.,fold
Call 23 chips.,fold
Bet 3.5 chips,bet 4
Call 13 chips.,check
Call 13 chips.,check
Call 92 chips.,fold
Call,bet 7
Call,check
Bet 3.0 chips,check
Bet 3.0 chips,check
Call 23 chips.,fold
Call 38 chips.,raise 54
Call 5 chips.,call
Call 48 chips.,fold
Call 17 chips.,check
Call 30 chips.,fold
Call 3 chips.,call
Call 90 chips.,call
Call 32 chips.,check
Call,bet 3
Call 14 chips.,check
Call 80 chips.,call
Call,call
Call 3 chips.,bet 12
Call,fold
Call 8 chips.,check
Call 23 chips.,fold
Call 18 chips.,raise 35
Call,fold
Call 5 chips.,call
Call 11 chips.,check
Call 29 chips.,call
Call 16 chips.,fold
Call 14 chips.,bet 24
Call 30 chips.,call
Check,check
Call 17 chips.,call
Call 30 chips.,fold
Call,call
Call 32 chips.,fold
Call 62 chips.,raise 86
Call,fold
Call,fold
Bet 3.0 chips,bet 2
Call 30 chips.,raise 93
Call 51 chips.,call
Call,bet 5
Call,fold
Call 3 chips.,call
Call 83 chips.,call
Call,call
Call,check
Bet 3.0 chips,bet 5
Call,call
Call 13 chips.,bet 23
Call 11 chips.,fold
Call 13 chips.,check
Call 19 chips.,fold
Bet 10.0 chips,bet 15
Call 17 chips.,call
Call,check
Call 83 chips.,call
Call 32 chips.,call
Call,call
Call 8 chips.,call
Call 17 chips.,call
Call 89 chips.,call
Call,fold
Call 58 chips.,fold
Call 5 chips.,raise 16
Call 12 chips.,fold
Call 17 chips.,fold
Call 84 chips.,call
Call 8 chips.,fold
Call 8 chips.,bet 17
Call 12 chips.,raise 38
Call 11 chips.,raise 35
Call 8 chips.,bet 16
Bet 10.0 chips,check
Call 9 chips.,call
Call 13 chips.,check
Call 13 chips.,call
Call 67 chips.,fold
Call 11 chips.,fold
Call,check
Call,fold
Call,bet 17
Call 13 chips.,call
Bet 3.0 chips,check
Call 5 chips.,call
Call,call
Call 35 chips.,call
Call 16 chips.,bet 34
Call 10 chips.,raise 27
Call 23 chips.,raise 77
Call,check
Call 13 chips.,bet 39
Call,check
Call,raise 88
Call,fold
Call 40 chips.,fold
Call,bet 10
Call 25 chips.,call
Call,check
Call 39 chips.,fold
Call 35 chips.,raise 84
Call 11 chips.,call
Call 17 chips.,call
Call 46 chips.,fold
Call 21 chips.,fold
Call,check
Call 8 chips.,check
Call 16 chips.,check
Call 29 chips.,fold
Call,call
Call 74 chips.,fold
Call,check
Call 83 chips.,fold
Call 84 chips.,fold
Call 24 chips.,raise 80
Call 44 chips.,raise 80
Call 9 chips.,call
Call 54 chips.,call
Call 23 chips.,fold
Call 44 chips.,fold
Call,call
Call 37 chips.,call
Bet 10.0 chips,check
Call 6 chips.,call
Call,bet 40
Call,call
Call 81 chips.,fold
Call 6 chips.,check
Call 13 chips.,call
Call 3 chips.,call
Call 10 chips.,check
Call,fold
Call 3 chips.,check
Call 8 chips.,check
Call 40 chips.,call
Call 26 chips.,fold
Call 7 chips.,check
Call,bet 17
Call 4 chips.,call
Call 22 chips.,fold
Call 11 chips.,call
Call 40 chips.,fold
Call 17 chips.,call
Call,fold
Call,bet 11
Raise,call
Call 23 chips.,call
Call,check
Bet 10.0 chips,check
Call 18 chips.,call
Call,bet 3
Call 76 chips.,call
Call 10 chips.,check
Call,call
Call 13 chips.,call
Call 28 chips.,raise 77
Call 25 chips.,raise 93
Call 13 chips.,raise 41
Bet 3.0 chips,bet 4
Call,fold
Call 6 chips.,raise 17
Bet 3.5 chips,bet 4
Call,check
Call 40 chips.,raise 82
Call 17 chips.,call
Call 46 chips.,fold
Call 20 chips.,fold
Call 84 chips.,fold
Call 8 chips.,check
Call,fold
Call,raise 89
Call 19 chips.,call
Call,bet 10
Call 13 chips.,check
Call 16 chips.,fold
Bet 3.0 chips,bet 4
Call 61 chips.,call
Call,check
Call 10 chips.,call
Call 12 chips.,call
Call 29 chips.,raise 81
Call 5 chips.,fold
Call 10 chips.,raise 32
Call 55 chips.,call
Call,call
Call 2 chips.,check
Call 12 chips.,raise 38
Call,fold
Call 16 chips.,check
Call,check
Call 8 chips.,fold
Call 20 chips.,call
Bet 3.0 chips,bet 5
Call,check
Call 29 chips.,fold
Call 32 chips.,fold
Call 89 chips.,fold
Call 23 chips.,call
Call 35 chips.,call
Call,raise 48
Call 82 chips.,fold
Call 8 chips.,raise 25
Call 5 chips.,call
Call,raise 58
Call,bet 10
Call 7 chips.,call
Call 29 chips.,fold
Call,check
Call,call
Call,check
Call,check
Call 30 chips.,raise 93
Call,raise 89
Call 10 chips.,call
Call 5 chips.,check
Call 5 chips.,check
Call 64 chips.,raise 84
Call,fold
Call 5 chips.,check
Call 23 chips.,check
Call,fold
Call,fold
Call 11 chips.,fold
Call 8 chips.,check
Call,fold
Call 13 chips.,fold
Call 2 chips.,call
Call,call
Call,check
Call,bet 10
Call 48 chips.,fold
Call 17 chips.,call
Call 8 chips.,raise 25
Call 5 chips.,call
Call 4 chips.,call
Call 31 chips.,call
Call,check
Bet 3.5 chips,check
Call,bet 13
Call 12 chips.,raise 44
Call 74 chips.,call
Call 37 chips.,check
Call 23 chips.,check
Call 5 chips.,check
Call 54 chips.,raise 89
Call 7 chips.,bet 17
Call,fold
Bet 3.0 chips,bet 4
Call,fold
Call 18 chips.,call
Call,fold
Call,raise 41
Call,fold
Call,fold
Call 13 chips.,raise 37
Call 3 chips.,call
Call 40 chips.,call
Call 10 chips.,check
Call 5 chips.,call
Call 31 chips.,raise 86
Call 29 chips.,raise 76
Call 12 chips.,check
Call 31 chips.,raise 86
Call,call
Call 20 chips.,fold
Call 17 chips.,fold
Call 8 chips.,check
Call 31 chips.,fold
Call,fold
Call,raise 82
Call 32 chips.,raise 93
Call 7 chips.,call
Call 5 chips.,check
Call,check
Call,check
Call,fold
Call,bet 12
Call 30 chips.,fold
Call 23 chips.,fold
Call,check
Call 22 chips.,fold
Call 16 chips.,call
Call 26 chips.,fold
Call 77 chips.,fold
Call 77 chips.,fold
Call,fold
Call 4 chips.,fold
Call,check
Call,bet 24
Call 5 chips.,call
Call,check
Call,call
Call 5 chips.,raise 18
Call 5 chips.,call
Call 4 chips.,raise 13
Call 10 chips.,call
Call 20 chips.,call
Bet 3.0 chips,check
Call,fold
Call,bet 29
Call,bet 13
Call 37 chips.,raise 83
Call 12 chips.,raise 38
Call 1 chip,raise 4
Call 80 chips.,call
Call 10 chips.,call
Call 10 chips.,call
Call 22 chips.,call
Call,check
Call,call
Call 23 chips.,fold
Bet 10.0 chips,check
Call 10 chips.,call
Call,call
Call,check
Call,call
Call 18 chips.,call
Bet 3.0 chips,bet 3
Call,fold
Call 90 chips.,fold
Call 11 chips.,check
Call 29 chips.,call
Call 12 chips.,bet 30
Call,check
Call 5 chips.,raise 16
Call,bet 23
Call,call
Call 8 chips.,check
Call,check
Call 13 chips.,call
Call,bet 24
Call,call
Call 5 chips.,check
Call,call
Call,check
Call 16 chips.,bet 29
Call 84 chips.,fold
Call 5 chips.,check
Call 4 chips.,bet 17
Call 8 chips.,raise 25
Call,bet 29
Call 22 chips.,call
Call 2 chips.,check
Call 16 chips.,raise 58
Call 23 chips.,raise 85
Call 20 chips.,fold
Call 58 chips.,raise 88
Call 7 chips.,raise 22
Call 5 chips.,call
Call 37 chips.,call
Call,fold
Call,check
Raise,call
Call 5 chips.,check
Call,bet 7
Call,check
Call 85 chips.,fold
Call 5 chips.,fold
Call 84 chips.,fold
Call 10 chips.,raise 27
Bet 10.0 chips,check
Call 8 chips.,check
Call 20 chips.,raise 87
Call 3 chips.,raise 11
Call 13 chips.,call
Call,bet 23
Bet 15.0 chips,check
Call 81 chips.,fold
Call,check
Call 18 chips.,call
Call,bet 11
Call,fold
Call 13 chips.,call
Call 3 chips.,call
Call 17 chips.,call
Call 29 chips.,call
Call 8 chips.,call
Call,check
Call,fold
Call 43 chips.,fold
Call 3 chips.,check
Call 5 chips.,call
Call 13 chips.,check
Call 11 chips.,raise 29
Call 28 chips.,raise 77
Call,call
Call 40 chips.,fold
Call 8 chips.,raise 23
Call 23 chips.,raise 85
Call,check
Call 5 chips.,bet 29
Call 79 chips.,call
Bet 3.0 chips,check
Call,call
Call 13 chips.,check
Call 57 chips.,raise 92
Call 30 chips.,call
Raise,bet 23
Call 39 chips.,fold
Call 16 chips.,bet 29
Call,fold
Call 37 chips.,raise 86
Call 17 chips.,fold
Call 18 chips.,call
Call 84 chips.,fold
Call 18 chips.,raise 58
Call 13 chips.,raise 41
Call 8 chips.,check
Call 25 chips.,fold
Call 44 chips.,call
Call 3 chips.,check
Raise,bet 23
Call 16 chips.,check
Call,check
Bet 3.0 chips,check
Call 5 chips.,check
Bet 3.0 chips,check
Call 16 chips.,check
Call,check
Call,check
Call 42 chips.,raise 84
Call 3 chips.,bet 12
Call,call
Call 17 chips.,fold
Call 3 chips.,raise 11
Call 3 chips.,raise 10
Call,bet 23
Call,bet 7
Call 31 chips.,fold
Call,call
Call,check
Call 5 chips.,raise 13
Call,check
Call 27 chips.,raise 90
Call 5 chips.,call
Call 19 chips.,fold
Call 11.0 chips.,bet 5
Call 8 chips.,bet 20
Bet 3.0 chips,check
Call 8 chips.,call
Call,fold
Call 32 chips.,fold
Call 10 chips.,call
Call 31 chips.,raise 86
Call 15 chips.,fold
Bet 4.0 chips,bet 3
Call,check
Call,bet 31
Call,raise 89
Call,check
Call 22 chips.,fold
Call 3 chips.,check
Call 8 chips.,call
Call 25 chips.,fold
Call,check
Call 17 chips.,check
Call 10 chips.,bet 18
Call 10 chips.,check
Call,fold
Call,check
Call 88 chips.,fold
Call 12 chips.,raise 38
Call 23 chips.,call
Call 13 chips.,call
Call 32 chips.,fold
Call 16 chips.,bet 34
Call,check
Call 13 chips.,check
Call 28 chips.,raise 77
Call,bet 16
Call 39 chips.,fold
Call 92 chips.,call
Call 8 chips.,check
Call 13 chips.,call
Call 17 chips.,check
Call 5 chips,fold
Call 1 chip.,call
Call 4 chips.,call
Call 11 chips.,call
Call 7 chips.,call
Call 16 chips.,bet 29
Call 40 chips.,fold
Call 9 chips.,call
Call 2 chips.,check
Call,check
Call,call
Call,check
Call,check
Call 11 chips.,check
Call 18 chips.,call
Call 10 chips.,fold
Call 10 chips.,fold
Call 7 chips.,call
Call 39 chips.,fold
Call 5 chips.,check
Bet 3.0 chips,check
Raise,check
Call 8 chips.,check
Call,raise 41
Call,check
Call,fold
Call 13 chips.,raise 41
Call 13 chips.,bet 28
Call 44 chips.,raise 90
Call,check
Call,bet 13
Call 77 chips.,fold
Call,fold
Call 33 chips.,call
Call 8 chips.,check
Call 25 chips.,call
Call,check
Call,bet 10
Call 13 chips.,call
Call 12 chips.,call
Call,raise 92
Call,fold
Call 4 chips.,raise 13
Call 10 chips.,bet 40
Call 25 chips.,check
Call 20 chips.,raise 83
Call,bet 29
Bet 15.0 chips,check
Call,call
Call 27 chips.,raise 82
Call,check
Call 51 chips.,fold
Call 12 chips.,check
Call 22 chips.,call
Call 5 chips.,call
Call 54 chips.,call
Call 10 chips.,call
Call 5 chips.,call
Call 32 chips.,fold
Call 23 chips.,fold
Call,fold
Call 38 chips.,raise 92
Call,fold
Call,fold
Call,call
Call 25 chips.,fold
Call 10 chips.,call
Call 14 chips.,check
Call 20 chips.,fold
Call 3 chips.,call
Call 82 chips.,call
Call 82 chips.,fold
Call 23 chips.,call
Call 29 chips.,fold
Bet 10.0 chips,bet 18
Bet 3.0 chips,check
Call 17 chips.,check
Call 17 chips.,call
Call 11 chips.,raise 25
Call 8 chips.,check
Call 3 chips.,call
Call 13 chips.,call
Call 11 chips.,call
Call 4 chips.,call
Call 74 chips.,call
Call,fold
Call,bet 13
Call,bet 23
Call 11 chips.,check
Call,check
Call 4 chips.,bet 17
Call,bet 39
Call 40 chips.,fold
Call,check
Call,check
Call 10 chips.,call
Call 13 chips.,fold
Call 12 chips.,call
Call 10 chips.,fold
Call,check
Call,call
Call 5 chips.,call
Call 54 chips.,fold
Call 33 chips.,raise 73
Call 4 chips.,check
Call,fold
Call 46 chips.,fold
Call 8 chips.,check
Call 10 chips.,fold
Call 13 chips.,call
Call 29 chips.,fold
Call 31 chips.,call
Call 11 chips.,fold
Call 5 chips.,check
Call 5 chips.,raise 16
Call 4 chips.,check
Call,fold
Call 4 chips.,call
Call 31 chips.,call
Call 23 chips.,fold
Call 8 chips.,call
Bet 3.0 chips,check
Call 29 chips.,fold
Call 7 chips.,bet 17
Call,fold
Call 9 chips.,bet 18
Call 62 chips.,raise 86
Call 2 chips.,bet 8
Call 12 chips.,call
Call 22 chips.,call
Call 37 chips.,raise 86
Call 10 chips.,check
Call 3 chips.,call
Call 25 chips.,call
Call 31 chips.,fold
Call 26 chips.,call
Call 10 chips.,fold
Call 11 chips.,call
Call 2 chips.,check
Call 37 chips.,raise 83
Call 44 chips.,call
Call 4 chips.,check
Call,fold
Call 17 chips.,raise 37
Call,check
Call,call
Call 42 chips.,raise 84
Call 4 chips.,check
