Pred_Action,True_Action,Pred_Amount,True_Amount
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,88.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,5.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,89.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,25.0
check,bet,0.0,4.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
call,fold,0.0,0.0
call,raise,0.0,73.0
call,raise,0.0,94.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,3.0
raise,call,38.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,280.0,28.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,100.0,0.0
check,check,0.0,0.0
raise,fold,20.0,0.0
check,bet,0.0,31.0
fold,fold,0.0,0.0
raise,raise,38.0,86.0
raise,raise,83.0,85.0
fold,fold,0.0,0.0
raise,call,32.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,140.0,24.1
check,bet,0.0,31.0
fold,fold,0.0,0.0
raise,fold,88.0,0.0
raise,raise,16.0,16.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,90.0,92.0
fold,fold,0.0,0.0
raise,raise,89.0,83.0
call,call,0.0,0.0
raise,raise,81.0,81.0
call,call,0.0,0.0
raise,call,13.0,0.0
check,check,0.0,0.0
raise,fold,38.0,0.0
check,bet,0.0,29.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,26.0,25.0
check,check,0.0,0.0
raise,raise,88.0,86.0
check,bet,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,41.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,29.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,54.0,48.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,74.0,83.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,25.0
check,bet,0.0,23.0
check,check,0.0,0.0
raise,call,17.0,0.0
call,call,0.0,0.0
raise,raise,110.0,11.0
check,check,0.0,0.0
check,bet,0.0,11.0
call,call,0.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
raise,fold,11.0,0.0
raise,raise,88.0,86.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,38.0,0.0
raise,raise,90.0,82.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,88.0,77.0
call,raise,0.0,48.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
bet,bet,5.0,5.0
raise,call,58.0,0.0
raise,call,90.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
check,bet,0.0,17.0
call,raise,0.0,46.0
fold,fold,0.0,0.0
call,raise,0.0,74.0
raise,call,81.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,85.0
fold,call,0.0,0.0
raise,call,80.0,0.0
raise,raise,140.0,15.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,23.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,88.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
check,bet,0.0,12.0
raise,raise,68.0,54.0
call,raise,0.0,86.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,32.0,0.0
call,fold,0.0,0.0
raise,raise,250.0,27.0
call,call,0.0,0.0
raise,call,38.0,0.0
raise,check,25.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
raise,check,25.0,0.0
check,check,0.0,0.0
raise,raise,40.0,40.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,81.0,83.0
bet,check,32.0,0.0
raise,raise,90.0,90.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,29.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,89.0,83.0
raise,call,25.0,0.0
call,raise,0.0,43.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,37.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
check,bet,0.0,23.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,16.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,14.0
check,check,0.0,0.0
check,bet,0.0,16.0
fold,call,0.0,0.0
call,raise,0.0,48.0
check,check,0.0,0.0
raise,raise,280.0,29.2
call,fold,0.0,0.0
check,bet,0.0,10.0
raise,raise,87.0,80.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,24.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
raise,check,25.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
raise,call,99.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
raise,raise,110.0,22.9
call,raise,0.0,37.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,39.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,84.0,89.0
check,check,0.0,0.0
raise,call,18.0,0.0
check,check,0.0,0.0
raise,raise,250.0,23.0
raise,call,84.0,0.0
check,check,0.0,0.0
raise,fold,74.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,240.0,0.0
fold,fold,0.0,0.0
raise,raise,120.0,9.5
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,89.0,95.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,51.0,86.0
call,raise,0.0,92.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,20.0
call,raise,0.0,77.0
raise,check,25.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,11.0,13.0
raise,raise,88.0,81.0
check,bet,0.0,13.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,32.0,0.0
raise,check,25.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,89.0,74.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,32.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,34.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,70.0,7.5
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,89.0,77.0
check,check,0.0,0.0
raise,raise,30.0,2.5
call,call,0.0,0.0
raise,call,22.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,88.0,84.0
check,bet,0.0,35.0
call,call,0.0,0.0
raise,fold,51.0,0.0
check,check,0.0,0.0
raise,call,38.0,0.0
raise,raise,81.0,81.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
raise,raise,160.0,20.0
raise,raise,18.0,17.0
fold,call,0.0,0.0
raise,raise,37.0,35.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
raise,raise,18.0,18.0
raise,raise,25.0,25.0
raise,raise,38.0,38.0
check,bet,0.0,29.0
check,check,0.0,0.0
raise,call,89.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,84.0,85.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,70.0,12.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,29.0,29.0
call,fold,0.0,0.0
check,bet,0.0,45.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,22.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
raise,raise,20.0,23.0
fold,raise,0.0,80.0
call,call,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,64.0
call,raise,0.0,83.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,90.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
raise,call,32.0,0.0
raise,fold,32.0,0.0
call,call,0.0,0.0
raise,raise,88.0,85.0
call,raise,0.0,84.0
fold,call,0.0,0.0
check,bet,0.0,20.0
raise,call,18.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,70.0
raise,raise,25.0,3.0
check,check,0.0,0.0
check,bet,0.0,3.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,2.0
raise,raise,30.0,3.0
fold,check,0.0,0.0
raise,raise,10.0,11.0
call,call,0.0,0.0
bet,bet,10.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
raise,check,25.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
raise,raise,28.0,32.0
raise,call,16.0,0.0
check,check,0.0,0.0
raise,raise,90.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,25.0,0.0
call,fold,0.0,0.0
raise,raise,90.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,25.0
raise,fold,32.0,0.0
call,call,0.0,0.0
raise,raise,88.0,89.0
check,check,0.0,0.0
raise,raise,18.0,18.0
raise,raise,7.0,7.0
check,check,0.0,0.0
raise,call,90.0,0.0
call,raise,0.0,4.0
raise,call,16.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,44.0,44.0
raise,call,18.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
raise,call,41.0,0.0
raise,raise,13.0,13.0
call,raise,0.0,8.0
call,raise,0.0,30.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,144.0,0.0
raise,call,25.0,0.0
raise,raise,81.0,46.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,28.0
check,check,0.0,0.0
raise,fold,81.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,24.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
raise,raise,90.0,90.0
check,bet,0.0,4.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
raise,call,38.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,bet,0.0,1.0
raise,raise,10.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,120.0,11.0
call,raise,0.0,17.0
call,raise,0.0,80.0
call,call,0.0,0.0
raise,fold,32.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,90.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,7.0,7.0
fold,raise,0.0,31.0
check,bet,0.0,7.0
raise,raise,100.0,10.0
check,check,0.0,0.0
raise,call,81.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,16.0,0.0
call,raise,0.0,87.0
call,call,0.0,0.0
raise,raise,38.0,37.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,16.0,0.0
raise,raise,82.0,74.0
check,bet,0.0,4.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,88.0,0.0
raise,raise,37.0,38.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,88.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
call,raise,0.0,92.0
raise,raise,51.0,89.0
call,call,0.0,0.0
fold,raise,0.0,37.0
raise,check,30.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
call,raise,0.0,92.0
raise,raise,81.0,81.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,13.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,54.0
raise,fold,29.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,11.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,87.0,91.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,51.0,0.0
raise,raise,93.0,91.0
bet,check,7.0,0.0
call,raise,0.0,27.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
raise,call,17.0,0.0
bet,bet,12.0,12.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,61.0
fold,fold,0.0,0.0
raise,call,58.0,0.0
raise,raise,110.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,bet,29.0,29.0
check,check,0.0,0.0
check,raise,0.0,64.0
raise,raise,88.0,75.0
call,raise,0.0,38.0
raise,raise,81.0,81.0
check,bet,0.0,10.0
fold,fold,0.0,0.0
check,bet,0.0,28.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,16.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
check,bet,0.0,3.0
raise,raise,38.0,38.0
call,raise,0.0,31.0
raise,raise,110.0,12.5
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
raise,call,51.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,22.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,90.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
raise,raise,84.0,84.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,58.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,38.0,0.0
raise,call,90.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,39.0
check,check,0.0,0.0
raise,fold,90.0,0.0
fold,fold,0.0,0.0
raise,call,22.0,0.0
bet,bet,29.0,29.0
check,bet,0.0,3.0
check,bet,0.0,8.0
raise,call,32.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,38.0,31.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
call,call,0.0,0.0
call,raise,0.0,31.0
raise,call,38.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,88.0,72.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,13.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
call,raise,0.0,30.0
raise,check,30.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,44.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
fold,fold,0.0,0.0
raise,raise,38.0,38.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,23.0
check,bet,0.0,5.0
call,fold,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
raise,raise,10.0,10.0
check,check,0.0,0.0
raise,call,91.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,18.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,25.0,0.0
raise,call,60.0,0.0
check,bet,0.0,32.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,bet,0.0,20.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,44.0,44.0
raise,raise,30.0,2.5
fold,fold,0.0,0.0
raise,raise,7.0,7.0
check,raise,0.0,64.0
raise,fold,32.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
raise,call,27.0,0.0
check,check,0.0,0.0
raise,raise,38.0,38.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,23.0,24.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,2.5
raise,call,89.0,0.0
raise,call,187.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,25.0
raise,raise,16.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,25.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,16.0,16.0
raise,call,51.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
bet,bet,29.0,29.0
call,call,0.0,0.0
raise,raise,90.0,89.0
call,raise,0.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,88.0,82.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,raise,0.0,73.0
raise,call,22.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
check,bet,0.0,2.0
raise,call,81.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,23.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,88.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,280.0,28.0
check,check,0.0,0.0
raise,call,29.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,90.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,38.0,38.0
fold,call,0.0,0.0
raise,call,16.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,38.0,35.0
bet,check,17.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,57.0
raise,fold,90.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
bet,bet,18.0,18.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,88.0,70.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
raise,call,40.0,0.0
check,bet,0.0,27.0
fold,raise,0.0,88.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
check,bet,0.0,34.0
check,bet,0.0,39.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,32.0,0.0
check,check,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,22.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
call,raise,0.0,31.0
check,check,0.0,0.0
check,bet,0.0,3.0
check,bet,0.0,4.0
call,raise,0.0,46.0
check,bet,0.0,18.0
bet,bet,16.0,12.0
fold,fold,0.0,0.0
raise,raise,25.0,25.0
check,raise,0.0,75.0
raise,raise,20.0,2.0
call,call,0.0,0.0
raise,call,80.0,0.0
call,raise,0.0,58.0
call,fold,0.0,0.0
raise,raise,89.0,82.0
call,call,0.0,0.0
raise,raise,88.0,77.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,20.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,89.0,94.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
raise,call,200.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,89.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,7.0,7.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,51.0,86.0
check,check,0.0,0.0
raise,raise,130.0,13.0
call,fold,0.0,0.0
raise,call,26.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,12.0
call,call,0.0,0.0
raise,raise,120.0,9.5
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,90.0,84.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,13.0,13.0
call,fold,0.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,89.0,83.0
call,call,0.0,0.0
raise,raise,40.0,14.0
check,check,0.0,0.0
raise,raise,130.0,13.5
check,bet,0.0,17.0
raise,call,88.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,10.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,8.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
check,bet,0.0,5.0
call,call,0.0,0.0
raise,call,11.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,32.0,0.0
raise,call,89.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
raise,raise,81.0,89.0
raise,call,81.0,0.0
raise,raise,70.0,11.5
check,bet,0.0,4.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
