Prediction,Ground Truth
Bet 4 chips.,check
Call.,fold
Call.,call
Raise 40 chips.,call
Call.,call
Call.,fold
Bet 32 chips.,check
Bet 13 chips.,bet 23
Check.,bet 34
Call.,call
Call.,fold
Bet 38 chips.,check
Check.,check
Call.,raise 83
Check.,check
Bet 23 chips.,check
Call.,fold
Call.,call
Call.,raise 83
Bet 25 chips.,bet 27
Raise 30 chips.,call
Call.,raise 84
Call.,fold
Call.,fold
Check.,check
Call.,fold
Call.,raise 32
Raise 32 chips.,call
Check.,check
Raise 50 chips.,fold
Call.,fold
Raise 12 chips.,fold
Bet 32 chips.,check
Raise 30 chips.,check
Call.,call
Call.,call
Bet 4.5 chips.,check
Check.,check
Call.,call
Bet 4.0 chips.,bet 2
Bet 6.0 chips.,check
Call.,fold
Raise 10 chips.,fold
Call.,raise 41
Call.,raise 38
Check.,raise 61
Bet 3 chips.,bet 8
Bet 10 chips.,check
Call.,raise 13
Call 13 chips.,fold
Call.,fold
Call.,fold
Call.,raise 77
Call.,raise 38
Call.,fold
Call.,fold
Call.,call
Call.,raise 11
Call.,fold
Bet 13 chips.,check
Check.,bet 28
Check.,check
Call 13 chips.,call
Call.,fold
Call.,call
Call.,raise 28
Call.,raise 22
Check.,bet 8
Call.,fold
All-in.,call
Call.,fold
Bet 10 chips.,check
Call.,fold
Check.,check
Raise 8 chips.,check
Call.,call
Call.,fold
Call.,fold
Call.,raise 88
Check.,check
Call.,call
Bet 5 chips.,bet 8
Call.,fold
Check.,bet 18
Raise 20 chips.,call
Call 13 chips.,fold
Call 13 chips.,raise 33
Call.,raise 93
Check.,bet 10
Call.,raise 48
Call.,call
Check.,bet 18
Call.,fold
Call.,fold
Raise 20 chips.,call
Call.,fold
Check.,check
Bet 3.5 chips.,bet 4
Call.,fold
Raise 30 chips.,fold
Call.,raise 95
Call.,fold
Call.,fold
Bet 4 chips.,check
Bet 20.0 chips.,check
Call.,call
Bet 3.5 chips.,check
Bet 14.0 chips.,bet 11
Check.,check
Bet 4 chips.,check
Call.,call
Call.,call
Call.,call
Bet 12.5 chips.,check
Call 10 chips.,fold
Call.,call
Raise 40 chips.,fold
Check.,bet 8
Call.,fold
Call.,fold
Raise 40 chips.,call
Call.,call
Bet 32 chips.,check
Check.,check
Call.,call
Raise 30 chips.,raise 41
Call.,call
Call.,fold
Call.,raise 22
Bet 13 chips.,check
Call.,fold
Bet 15.0 chips.,check
Call.,fold
Check.,check
Call.,fold
Bet 17 chips.,bet 29
Bet 5 chips.,bet 8
Call.,fold
Call.,fold
Bet 29 chips.,check
Call.,raise 28
Call.,raise 33
Raise 25 chips.,raise 41
Call.,raise 91
Call 10 chips.,call
Call.,call
Call.,fold
Call.,call
Call.,fold
Check.,bet 16
Bet 17 chips.,check
Raise 32 chips.,fold
Check.,bet 7
Call.,call
Check.,bet 34
Call.,raise 10
Call.,fold
Check.,check
Check.,bet 40
Check.,check
Call.,call
Bet 10 chips.,bet 22
Call.,call
Check.,bet 29
Bet 12 chips.,check
Call.,fold
Call.,call
Call.,raise 10
Bet 5 chips.,bet 8
Bet 4.5 chips.,check
Call.,call
Check.,bet 29
Call.,raise 31
Bet 6 chips.,bet 13
Call.,fold
Call.,raise 92
Call.,call
Call.,call
Call.,call
Call.,call
Check.,check
Raise 22 chips.,call
Call.,call
Call.,call
Call.,fold
Bet 16 chips.,check
Call.,fold
Call.,call
Check.,check
Call.,call
Call.,fold
Bet 16 chips.,check
Call.,call
Bet 17 chips.,check
Check.,check
Call.,call
Call.,call
Call.,fold
Call.,raise 85
Call.,call
Raise 20 chips.,call
Call.,call
Call.,fold
Bet 17 chips.,bet 29
Call.,fold
Call.,call
Call.,raise 13
Bet 10 chips.,check
Call.,raise 23
Call.,fold
Call.,call
Call.,raise 88
Raise 12 chips.,call
Call.,fold
Bet 4 chips.,check
Call.,call
Call.,raise 95
Call.,raise 7
Call.,call
Raise 30 chips.,fold
Bet 4 chips.,check
Raise 25 chips.,raise 38
Raise 10 chips.,call
Call.,raise 93
Call.,fold
Check.,check
Bet 5.5 chips.,bet 5
Call.,raise 83
Call.,raise 91
Call.,fold
Bet 4 chips.,check
Raise 10 chips.,call
Raise 30 chips.,call
Call 10 chips.,raise 21
Call.,call
Raise 37 chips.,check
Check.,check
Call.,raise 31
Raise 18 chips.,call
Call 18 chips.,call
Bet 3.0 chips.,bet 3
Bet 2 chips.,check
Call.,raise 89
Raise 10 chips.,bet 11
Call.,call
Call.,fold
Bet 10 chips.,check
Check.,bet 10
Call.,fold
Check.,bet 29
Check.,bet 29
Call.,call
Call.,call
Call.,fold
Raise 10 chips.,check
Call.,fold
Call.,fold
Check.,check
Check.,check
Check.,check
Call.,call
Call.,call
Bet 10 chips.,check
Call.,fold
Call.,call
Check.,check
Call.,call
Call.,call
Call.,call
Call.,raise 46
Call.,raise 23
Call.,fold
Call.,call
Call.,raise 91
Call.,fold
Check.,raise 64
Call.,fold
Call.,call
Call.,call
Raise 18 chips.,call
Bet 12 chips.,bet 13
Call.,call
Bet 5 chips.,bet 22
Call.,call
Call 7 chips.,call
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,fold
Raise 20 chips.,raise 35
Fold.,raise 73
Call.,fold
Call.,raise 41
Raise 25 chips.,fold
Call.,fold
Bet 12.5 chips.,bet 3
Check.,check
Call.,call
Raise 18 chips.,raise 32
Check.,check
Bet 32 chips.,check
Bet 4 chips.,bet 4
Call.,fold
Call.,fold
Check.,check
Call.,raise 88
Bet 32 chips.,check
Raise 40 chips.,raise 84
Call.,call
Call.,call
Bet 13 chips.,check
Bet 2.5 chips.,check
Call.,raise 13
Call.,fold
Check.,bet 17
Call.,call
Bet 13 chips.,check
Call.,fold
Check.,check
Call.,call
Bet 4 chips.,bet 10
Call.,raise 74
All-in.,check
Call.,call
Bet 10.0 chips.,check
Call.,fold
Call.,raise 88
Check.,check
Call.,raise 92
Bet 12 chips.,check
Call.,fold
Call.,fold
Raise 96 chips.,fold
Check.,check
Call.,fold
Call.,call
Bet 12 chips.,check
Fold.,fold
Call.,fold
Call.,call
Call 18 chips.,raise 35
Call.,call
Bet 17 chips.,bet 29
Call.,raise 21
Call.,call
Call.,call
Call.,call
Check.,check
Check.,check
Bet 45 chips.,bet 38
Check.,check
Bet 23 chips.,bet 39
Call.,fold
Bet 5 chips.,check
Raise 20 chips.,raise 38
Bet 10.0 chips.,check
Raise 12 chips.,bet 13
Check.,bet 8
Call.,call
Call.,fold
Call.,call
Call.,raise 32
Call.,raise 83
Check.,check
Call.,fold
Check.,check
Call.,fold
Call 11 chips.,fold
Bet 16 chips.,check
Call.,fold
Call.,raise 95
Check.,check
Call.,fold
Raise 75 chips.,raise 77
Call.,fold
Call.,raise 46
Call.,fold
Call.,fold
Check.,check
Call.,call
Call.,raise 92
Bet 8 chips.,check
Bet 16 chips.,check
Bet 20 chips.,check
Call.,raise 93
Check.,raise 54
Bet 8 chips.,bet 22
Call.,raise 83
Call.,call
Call.,fold
Check.,check
Call 10 chips.,call
Call.,fold
Check.,bet 17
Call.,fold
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Call.,fold
Call 17 chips.,fold
Check.,check
Call.,call
Call.,call
Call.,call
Check.,bet 13
Call.,fold
Check.,check
Call.,raise 32
All-in.,call
Call.,fold
Call.,raise 32
Call.,call
Call.,raise 89
Call.,fold
Check.,bet 28
Raise 10 chips.,check
Check.,bet 23
Call.,raise 18
Call.,fold
Call.,fold
Bet 10 chips.,check
Call.,call
Call.,raise 95
Call.,call
Call.,call
Raise 20 chips.,fold
Call.,fold
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,fold
Call.,fold
Bet 6 chips.,check
Call.,raise 33
Call.,call
Call.,raise 38
Call.,fold
Call.,call
Call.,fold
Bet 6 chips.,check
Bet 4 chips.,check
Call.,call
Bet 6 chips.,bet 13
Call.,raise 25
Check.,check
Call.,call
Bet 10 chips.,check
Call.,fold
Call.,fold
Call.,raise 89
Call.,call
Bet 10 chips.,bet 22
Call.,raise 83
Raise 78 chips.,fold
Call.,fold
Call.,call
Call.,raise 11
Call 10 chips.,fold
Call.,fold
Bet 10 chips.,check
Call.,fold
Call.,fold
Call.,call
Bet 13 chips.,check
Call.,fold
Raise 25 chips.,raise 38
Check.,bet 29
Call.,call
Check.,check
Call.,call
Call.,raise 77
Raise 10 chips.,call
Call.,raise 91
Bet 4.5 chips.,check
Call.,call
Call.,fold
Check.,check
Call.,fold
