Pred_Action,True_Action,Pred_Amount,True_Amount
call,fold,0.0,0.0
call,raise,0.0,86.0
bet 40,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,100.0,82.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,51.0,77.0
call,raise,0.0,48.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 34,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
bet 16,bet 17,0.0,0.0
call,raise,0.0,46.0
call,fold,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
bet 35,bet 3,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,15.0
bet 17,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,23.0
all-in,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 60,bet 5,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 5,bet 8,0.0,0.0
check,bet 12,0.0,0.0
check,raise,0.0,54.0
call,raise,0.0,86.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,27.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
bet 8,check,0.0,0.0
call,raise,0.0,16.0
bet 32,check,0.0,0.0
call,check,0.0,0.0
bet 4,check,0.0,0.0
raise,raise,22.0,40.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,raise,0.0,43.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,16.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 34,check,0.0,0.0
all-in,raise,0.0,58.0
bet 13,bet 23,0.0,0.0
bet 8,bet 17,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
call,raise,0.0,14.0
bet 8,check,0.0,0.0
check,bet 16,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,48.0
bet 32,check,0.0,0.0
call,raise,0.0,29.2
call,fold,0.0,0.0
bet 8,bet 10,0.0,0.0
call,raise,0.0,80.0
call,fold,0.0,0.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
bet 32,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 17,bet 29,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
check,bet 7,0.0,0.0
bet 35,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.9
raise,raise,30.0,37.0
bet 5,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
check,bet 39,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 32,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,23.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,625.0,0.0
bet 8,check,0.0,0.0
bet 45,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,9.5
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,95.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
call,raise,0.0,92.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 26,check,0.0,0.0
check,bet 20,0.0,0.0
call,raise,0.0,77.0
call,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,81.0
bet 12,bet 13,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,20.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
bet 17,check,0.0,0.0
check,bet 32,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 38,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 16,check,0.0,0.0
call,raise,0.0,7.5
bet 10,check,0.0,0.0
bet 35,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
raise,call,16.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,20.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
bet 16,bet 35,0.0,0.0
call,call,0.0,0.0
raise,fold,35.0,0.0
raise,check,16.0,0.0
call,call,0.0,0.0
raise,raise,40.0,81.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,raise,0.0,20.0
call,raise,0.0,17.0
call,call,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
raise,fold,26.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
bet 10,check,0.0,0.0
call,raise,0.0,18.0
call,raise,0.0,25.0
call,raise,0.0,38.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,10.0,0.0
bet 125,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,15.0,0.0
call,raise,0.0,12.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
call,fold,0.0,0.0
check,bet 45,0.0,0.0
call,call,0.0,0.0
bet 12,check,0.0,0.0
call,call,0.0,0.0
raise,fold,60.0,0.0
check,check,0.0,0.0
bet 25,bet 3,0.0,0.0
bet 17,check,0.0,0.0
call,raise,0.0,23.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 32,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,64.0
call,raise,0.0,83.0
bet 5,check,0.0,0.0
raise,call,10.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,75.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 29,bet 23,0.0,0.0
raise,call,20.0,0.0
raise,fold,18.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
call,raise,0.0,84.0
raise,call,20.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,70.0
call,raise,0.0,3.0
check,check,0.0,0.0
bet 25,bet 3,0.0,0.0
call,call,0.0,0.0
bet 8,check,0.0,0.0
bet 45,check,0.0,0.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.0
call,raise,0.0,3.0
call,check,0.0,0.0
call,raise,0.0,11.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,32.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 45,check,0.0,0.0
call,raise,0.0,81.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,88.0
raise,raise,20.0,32.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,20.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 20,bet 25,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
call,raise,0.0,18.0
call,raise,0.0,7.0
bet 29,check,0.0,0.0
raise,call,40.0,0.0
call,raise,0.0,4.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,44.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 8,bet 17,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,8.0
call,raise,0.0,30.0
call,fold,0.0,0.0
bet 20,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,10.0,0.0
raise,raise,42.0,46.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
bet 20,check,0.0,0.0
call,call,0.0,0.0
bet 20,bet 28,0.0,0.0
check,check,0.0,0.0
raise,fold,42.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 5,bet 24,0.0,0.0
call,call,0.0,0.0
bet 32,check,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,90.0
bet 4,bet 4,0.0,0.0
bet 4,check,0.0,0.0
bet 8,bet 17,0.0,0.0
bet 8,check,0.0,0.0
raise,call,30.0,0.0
bet 6,bet 10,0.0,0.0
check,check,0.0,0.0
bet 40,bet 1,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
call,raise,0.0,17.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
raise,check,10.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 45,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,25.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,7.0
fold,raise,0.0,31.0
check,bet 7,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 38,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,87.0
call,call,0.0,0.0
raise,raise,25.0,37.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
bet 4,bet 4,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,38.0
call,call,0.0,0.0
bet 45,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 20,check,0.0,0.0
check,bet 10,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,89.0
call,call,0.0,0.0
raise,raise,35.0,37.0
call,check,0.0,0.0
bet 38,bet 29,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,81.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,54.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 20,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
bet 123,check,0.0,0.0
bet 10,check,0.0,0.0
raise,call,25.0,0.0
call,raise,0.0,91.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,91.0
bet 4,check,0.0,0.0
raise,raise,25.0,27.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,61.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
bet 10,check,0.0,0.0
bet 17,check,0.0,0.0
check,bet 29,0.0,0.0
bet 35,check,0.0,0.0
check,raise,0.0,64.0
call,raise,0.0,75.0
call,raise,0.0,38.0
raise,raise,40.0,81.0
bet 8,bet 10,0.0,0.0
call,fold,0.0,0.0
check,bet 28,0.0,0.0
call,call,0.0,0.0
bet 7,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 34,check,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
bet 40,bet 3,0.0,0.0
call,raise,0.0,38.0
call,raise,0.0,31.0
call,raise,0.0,12.5
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 8,check,0.0,0.0
bet 5,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
raise,call,35.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 35,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
raise,check,4.0,0.0
call,fold,0.0,0.0
bet 17,bet 29,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
all-in,check,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,58.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,20.0,0.0
call,call,0.0,0.0
all-in,call,0.0,0.0
call,call,0.0,0.0
bet 29,check,0.0,0.0
bet 32,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
bet 5,check,0.0,0.0
bet 35,bet 39,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,10.0,0.0
check,bet 29,0.0,0.0
bet 125,bet 3,0.0,0.0
bet 6,bet 8,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
call,raise,0.0,31.0
bet 6,check,0.0,0.0
bet 20,check,0.0,0.0
raise,call,20.0,0.0
call,call,0.0,0.0
call,raise,0.0,31.0
raise,call,20.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,93.0,72.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 8,bet 10,0.0,0.0
bet 45,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 8,bet 17,0.0,0.0
bet 32,check,0.0,0.0
call,raise,0.0,30.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,30.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
call,fold,0.0,0.0
call,raise,0.0,38.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,23.0
bet 45,bet 5,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
shove,check,0.0,0.0
bet 10,bet 12,0.0,0.0
call,raise,0.0,10.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 35,check,0.0,0.0
call,fold,0.0,0.0
bet 20,bet 18,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,bet 32,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
raise,bet 20,20.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,30.0,44.0
raise,raise,25.0,2.5
call,fold,0.0,0.0
call,raise,0.0,7.0
check,raise,0.0,64.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
bet 4,check,0.0,0.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
bet 32,check,0.0,0.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 32,bet 24,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 17,bet 29,0.0,0.0
check,check,0.0,0.0
bet 29,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,10.0,25.0
call,raise,0.0,16.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
all-in,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,10.0,16.0
raise,call,32.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 13,bet 23,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,16.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,82.0
raise,call,32.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
bet 8,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,10.0,22.0
bet 32,check,0.0,0.0
check,check,0.0,0.0
bet 16,check,0.0,0.0
bet 29,bet 23,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,73.0
call,call,0.0,0.0
call,bet 5,0.0,0.0
raise,check,16.0,0.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 20,check,0.0,0.0
call,raise,0.0,23.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
raise,raise,30.0,41.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,100.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,28.0
check,check,0.0,0.0
raise,call,12.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 32,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,fold,20.0,0.0
call,call,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,57.0
raise,fold,75.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
call,call,0.0,0.0
bet 12,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,100.0,70.0
call,fold,0.0,0.0
bet 45,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
raise,call,300.0,0.0
bet 33,bet 27,0.0,0.0
call,raise,0.0,88.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
check,bet 12,0.0,0.0
bet 7,check,0.0,0.0
check,bet 34,0.0,0.0
bet 23,bet 39,0.0,0.0
bet 45,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 5,check,0.0,0.0
bet 10,bet 22,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
call,raise,0.0,31.0
bet 45,check,0.0,0.0
bet 25,bet 3,0.0,0.0
check,bet 4,0.0,0.0
call,raise,0.0,46.0
check,bet 18,0.0,0.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
bet 45,raise,0.0,75.0
raise,raise,0.0,2.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,58.0
call,fold,0.0,0.0
raise,raise,40.0,82.0
call,call,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,94.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
raise,check,10.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 32,check,0.0,0.0
call,raise,0.0,93.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,7.0
bet 17,bet 29,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
raise,call,32.0,0.0
call,raise,0.0,86.0
bet 15,check,0.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 10,bet 12,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,9.5
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 35,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,20.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
bet 20,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,raise,0.0,14.0
check,check,0.0,0.0
call,raise,0.0,13.5
bet 16,bet 17,0.0,0.0
raise,call,40.0,0.0
raise,call,10.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
bet 45,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 17,bet 29,0.0,0.0
bet 4,bet 8,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
bet 2,bet 5,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,40.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 29,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,raise,0.0,11.5
bet 4,bet 4,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,3.0,2.5
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
bet 40,check,0.0,0.0
call,fold,0.0,0.0
bet 6,check,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 25,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
bet 8,bet 10,0.0,0.0
call,raise,0.0,11.0
bet 17,bet 29,0.0,0.0
call,raise,0.0,27.0
bet 160,bet 12,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,15.0
all-in,raise,0.0,58.0
bet 8,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,37.0
bet 40,check,0.0,0.0
call,call,0.0,0.0
bet 8,check,0.0,0.0
bet 32,bet 24,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 35,check,0.0,0.0
call,raise,0.0,25.0
bet 6,bet 13,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
bet 14,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,32.0,0.0
call,raise,0.0,83.0
call,raise,0.0,16.0
bet 32,bet 29,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,93.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,12.0,29.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 20,bet 24,0.0,0.0
bet 4,check,0.0,0.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
