Pred_Action,True_Action,Pred_Amount,True_Amount
bet 40,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
check,bet 29,0.0,0.0
bet 8,check,0.0,0.0
call,call,0.0,0.0
raise,call,83.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,91.0,90.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,bet 17,0.0,0.0
bet 23,check,0.0,0.0
fold,raise,0.0,82.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,bet 17,0.0,0.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,79.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
raise,call,32.0,0.0
raise,raise,80.0,88.0
raise,raise,38.0,38.0
bet 42,check,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,79.0,82.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,85.0
check,bet 5,0.0,0.0
bet 3,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,91.0,83.0
call,call,0.0,0.0
call,raise,0.0,89.0
raise,call,13.0,0.0
call,raise,0.0,8.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,23.0
check,bet 39,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,32.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 29,bet 29,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
raise,raise,23.0,22.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,71.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 13,check,0.0,0.0
check,bet 27,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,bet 31,0.0,0.0
call,call,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,13.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,55.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,81.0,90.0
bet 23,bet 25,0.0,0.0
fold,raise,0.0,89.0
raise,fold,32.0,0.0
call,raise,0.0,82.0
raise,raise,89.0,87.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,29.0,30.0
check,check,0.0,0.0
bet 14,check,0.0,0.0
check,check,0.0,0.0
bet 23,check,0.0,0.0
check,check,0.0,0.0
raise,raise,82.0,88.0
fold,call,0.0,0.0
bet 23,check,0.0,0.0
fold,raise,0.0,31.0
check,check,0.0,0.0
bet 30,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,18.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
raise,call,13.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,41.0,30.0
check,check,0.0,0.0
check,bet 20,0.0,0.0
bet 64,raise,0.0,54.0
bet 23,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,81.0
fold,raise,0.0,80.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 4,bet 4,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,29.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 19,0.0,0.0
call,fold,0.0,0.0
raise,fold,86.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,81.0,0.0
raise,call,25.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,29.0,32.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,70.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
check,bet 31,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 3,bet 4,0.0,0.0
bet 26,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,54.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,60.0,35.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,85.0,0.0
call,fold,0.0,0.0
bet 23,bet 24,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 3,bet 2,0.0,0.0
call,raise,0.0,93.0
fold,call,0.0,0.0
check,bet 5,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 5,bet 5,0.0,0.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
raise,fold,29.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 11,bet 15,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,89.0,0.0
call,call,0.0,0.0
raise,call,84.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,16.0
raise,fold,25.0,0.0
raise,fold,41.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
raise,raise,38.0,38.0
raise,raise,32.0,35.0
check,bet 16,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,92.0,0.0
check,bet 34,0.0,0.0
raise,raise,28.0,27.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,bet 39,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
raise,call,83.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 18,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,84.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
call,raise,0.0,80.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,28.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 40,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 18,check,0.0,0.0
fold,fold,0.0,0.0
bet 8,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,41.0,0.0
fold,fold,0.0,0.0
check,bet 11,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
raise,call,82.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,26.0,0.0
call,raise,0.0,77.0
fold,raise,0.0,93.0
fold,raise,0.0,41.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,17.0
bet 4,bet 4,0.0,0.0
check,check,0.0,0.0
raise,raise,82.0,82.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,89.0
raise,call,84.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 4,bet 4,0.0,0.0
fold,call,0.0,0.0
bet 10,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,81.0
raise,fold,16.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
raise,call,81.0,0.0
check,check,0.0,0.0
fold,raise,0.0,38.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,48.0
fold,fold,0.0,0.0
fold,raise,0.0,25.0
call,call,0.0,0.0
check,raise,0.0,58.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 42,check,0.0,0.0
call,raise,0.0,93.0
raise,raise,92.0,89.0
raise,call,26.0,0.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
raise,raise,88.0,84.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,88.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,7.0,0.0
raise,call,73.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
raise,call,67.0,0.0
fold,raise,0.0,25.0
call,call,0.0,0.0
raise,call,13.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
raise,raise,40.0,44.0
fold,call,0.0,0.0
raise,check,52.0,0.0
bet 44,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
bet 4,bet 4,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,39.0,41.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,37.0
call,call,0.0,0.0
raise,call,86.0,0.0
bet 23,check,0.0,0.0
call,call,0.0,0.0
raise,raise,89.0,86.0
call,raise,0.0,76.0
check,check,0.0,0.0
raise,raise,92.0,86.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,89.0,82.0
fold,raise,0.0,93.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 23,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 12,0.0,0.0
fold,fold,0.0,0.0
raise,fold,86.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,81.0,0.0
fold,fold,0.0,0.0
raise,fold,98.0,0.0
fold,fold,0.0,0.0
raise,fold,13.0,0.0
check,check,0.0,0.0
bet 26,bet 24,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,18.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
raise,call,77.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,bet 13,0.0,0.0
raise,raise,84.0,83.0
fold,raise,0.0,38.0
call,raise,0.0,4.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 13,check,0.0,0.0
raise,call,32.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
raise,call,28.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,92.0,0.0
fold,call,0.0,0.0
bet 3,bet 3,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 30,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
bet 17,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 24,0.0,0.0
raise,call,19.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,raise,0.0,25.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,84.0,58.0
call,raise,0.0,85.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
fold,raise,0.0,22.0
raise,call,15.0,0.0
raise,call,79.0,0.0
fold,fold,0.0,0.0
bet 38,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,79.0,87.0
call,raise,0.0,11.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
call,fold,0.0,0.0
raise,call,32.0,0.0
raise,call,10.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
fold,raise,0.0,77.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,23.0,23.0
fold,raise,0.0,85.0
bet 18,check,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
call,raise,0.0,41.0
bet 17,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,bet 12,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
raise,raise,10.0,10.0
bet 23,bet 23,0.0,0.0
bet 7,bet 7,0.0,0.0
call,fold,0.0,0.0
raise,call,87.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 5,0.0,0.0
check,bet 20,0.0,0.0
bet 4,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,85.0,0.0
call,call,0.0,0.0
raise,raise,90.0,86.0
raise,fold,32.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
check,bet 31,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 29,check,0.0,0.0
bet 18,bet 18,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,37.0,38.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 34,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,83.0,77.0
check,bet 16,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 29,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,78.0,0.0
check,check,0.0,0.0
bet 3,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
bet 31,bet 28,0.0,0.0
call,raise,0.0,90.0
bet 48,check,0.0,0.0
bet 13,bet 13,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,85.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 10,check,0.0,0.0
check,bet 10,0.0,0.0
raise,call,37.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,raise,0.0,13.0
check,bet 40,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
bet 29,bet 29,0.0,0.0
check,check,0.0,0.0
raise,call,83.0,0.0
call,raise,0.0,82.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,58.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,10.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,80.0,0.0
call,fold,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,46.0,0.0
raise,raise,28.0,25.0
check,check,0.0,0.0
raise,call,10.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,70.0,0.0
check,bet 13,0.0,0.0
bet 24,bet 23,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
check,bet 39,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,73.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,84.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,19.0,16.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 2,check,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
raise,fold,81.0,0.0
check,bet 18,0.0,0.0
fold,raise,0.0,86.0
check,bet 8,0.0,0.0
raise,call,28.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
bet 25,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,85.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,44.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,37.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,85.0,0.0
bet 25,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
raise,raise,43.0,48.0
raise,call,30.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 16,0.0,0.0
fold,fold,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
bet 22,check,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,84.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet 28,bet 21,0.0,0.0
raise,raise,32.0,32.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 39,bet 39,0.0,0.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,84.0
check,bet 24,0.0,0.0
raise,call,16.0,0.0
check,bet 25,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,29.0
check,check,0.0,0.0
bet 17,bet 17,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,call,28.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 13,bet 13,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,95.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 16,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,13.0,13.0
call,raise,0.0,13.0
check,bet 5,0.0,0.0
call,raise,0.0,16.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 12,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
call,raise,0.0,31.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
fold,call,0.0,0.0
raise,raise,18.0,19.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,87.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 28,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet 22,check,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
check,bet 20,0.0,0.0
check,bet 29,0.0,0.0
check,bet 16,0.0,0.0
call,raise,0.0,17.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,28.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,10.0,10.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,27.0,0.0
raise,raise,46.0,46.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,38.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
check,raise,0.0,64.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
check,bet 29,0.0,0.0
check,bet 5,0.0,0.0
raise,fold,28.0,0.0
raise,call,32.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
bet 5,bet 5,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,29.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,27.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 10,bet 10,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
