Pred_Action,True_Action,Pred_Amount,True_Amount
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,81.0,0.0
check,check,0.0,0.0
bet 10,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
fold,fold,0.0,0.0
raise,fold,114.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 20,0.0,0.0
call,raise,0.0,27.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 40,check,0.0,0.0
raise,call,40.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,25.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,226.0,0.0
bet 16,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,94.0
check,bet 8,0.0,0.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,87.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,65.0,93.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,123.0,0.0
call,raise,0.0,56.0
call,call,0.0,0.0
call,raise,0.0,58.0
fold,raise,0.0,17.0
bet 5,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,25.0
fold,call,0.0,0.0
check,bet 5,0.0,0.0
check,bet 18,0.0,0.0
call,raise,0.0,27.0
call,raise,0.0,59.0
raise,fold,186.0,0.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,81.0
call,raise,0.0,44.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,54.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,10.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,27.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
raise,raise,88.0,77.0
call,raise,0.0,44.0
fold,fold,0.0,0.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,14.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,150.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
raise,call,51.0,0.0
raise,call,67.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,11.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,51.0,0.0
raise,fold,42.0,0.0
raise,fold,199.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,174.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,67.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,86.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 9,check,0.0,0.0
fold,raise,0.0,77.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
raise,call,114.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
call,call,0.0,0.0
call,bet 3,0.0,0.0
raise,fold,73.0,0.0
fold,call,0.0,0.0
check,bet 17,0.0,0.0
bet 20,check,0.0,0.0
fold,raise,0.0,44.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 3,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
bet 6,check,0.0,0.0
fold,raise,0.0,37.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 2,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,89.0
fold,bet 23,0.0,0.0
check,check,0.0,0.0
raise,check,8.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 5,0.0,0.0
raise,fold,69.0,0.0
check,bet 10,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,35.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
raise,fold,39.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
raise,call,21.0,0.0
fold,raise,0.0,77.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,25.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
raise,check,12.0,0.0
raise,raise,89.0,90.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
check,bet 18,0.0,0.0
fold,call,0.0,0.0
raise,fold,117.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
raise,call,74.0,0.0
fold,raise,0.0,25.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,58.0
raise,check,59.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
check,raise,0.0,54.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,bet 3,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,16.0
raise,call,39.0,0.0
fold,raise,0.0,80.0
check,raise,0.0,58.0
call,raise,0.0,92.0
fold,call,0.0,0.0
raise,fold,72.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 7,check,0.0,0.0
raise,raise,56.0,86.0
call,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
raise,fold,105.0,0.0
raise,fold,130.0,0.0
call,raise,0.0,46.0
raise,fold,121.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,70.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,37.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 19,check,0.0,0.0
raise,fold,56.0,0.0
check,check,0.0,0.0
raise,fold,22.0,0.0
check,check,0.0,0.0
raise,bet 8,7.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
call,check,0.0,0.0
check,bet 29,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
raise,fold,46.0,0.0
raise,raise,124.0,88.0
call,call,0.0,0.0
check,bet 17,0.0,0.0
check,bet 17,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,check,450.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,56.0,88.0
call,raise,0.0,38.0
fold,check,0.0,0.0
check,bet 23,0.0,0.0
raise,fold,74.0,0.0
raise,fold,39.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,85.0
check,bet 5,0.0,0.0
bet 6,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 44,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 8,check,0.0,0.0
raise,call,83.0,0.0
call,raise,0.0,83.0
fold,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,raise,0.0,8.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,23.0
raise,bet 39,55.0,0.0
call,fold,0.0,0.0
raise,fold,72.0,0.0
check,raise,0.0,64.0
raise,fold,82.0,0.0
raise,call,43.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 44,bet 29,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
raise,call,313.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
raise,call,81.0,0.0
call,fold,0.0,0.0
bet 5,bet 4,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,22.0
bet 13,check,0.0,0.0
bet 6,bet 11,0.0,0.0
check,check,0.0,0.0
bet 7,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 3,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,12.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 27,0.0,0.0
check,bet 29,0.0,0.0
call,check,0.0,0.0
bet 27,bet 31,0.0,0.0
fold,call,0.0,0.0
bet 14,bet 18,0.0,0.0
raise,fold,94.0,0.0
fold,fold,0.0,0.0
bet 8,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,114.0,0.0
call,raise,0.0,55.0
raise,check,41.0,0.0
check,fold,0.0,0.0
call,raise,0.0,90.0
bet 21,bet 25,0.0,0.0
fold,raise,0.0,89.0
call,fold,0.0,0.0
fold,raise,0.0,82.0
call,raise,0.0,87.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet 4,fold,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,30.0
check,check,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,31.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,18.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 300,raise,0.0,30.0
check,check,0.0,0.0
raise,bet 20,28.0,0.0
check,raise,0.0,54.0
bet 12,check,0.0,0.0
fold,call,0.0,0.0
raise,call,30.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,81.0
fold,raise,0.0,80.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
raise,fold,26.0,0.0
raise,call,31.0,0.0
bet 7,check,0.0,0.0
raise,check,12.0,0.0
raise,check,28.0,0.0
bet 27,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 19,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,33.0,0.0
raise,raise,31.0,32.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,74.0,0.0
fold,raise,0.0,41.0
check,bet 31,0.0,0.0
raise,fold,78.0,0.0
call,fold,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,54.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,145.0,0.0
raise,call,219.0,0.0
raise,check,85.0,0.0
check,bet 3,0.0,0.0
bet 19,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,bet 12,14.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,114.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 2,0.0,0.0
fold,raise,0.0,93.0
fold,call,0.0,0.0
bet 3,bet 5,0.0,0.0
raise,fold,49.0,0.0
bet 6,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 6,bet 5,0.0,0.0
fold,call,0.0,0.0
call,bet 23,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 8,bet 15,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,187.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
call,raise,0.0,38.0
fold,raise,0.0,35.0
check,bet 16,0.0,0.0
check,check,0.0,0.0
raise,call,25.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
bet 5,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,74.0,0.0
bet 27,bet 34,0.0,0.0
raise,raise,28.0,27.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,bet 39,0.0,0.0
check,check,0.0,0.0
raise,raise,101.0,88.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
raise,call,27.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,14.0,0.0
bet 23,check,0.0,0.0
check,check,0.0,0.0
raise,fold,61.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 60,check,0.0,0.0
call,call,0.0,0.0
check,bet 40,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,65.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 13,bet 17,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 12,bet 11,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 4,bet 3,0.0,0.0
raise,call,305.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
call,raise,0.0,93.0
fold,raise,0.0,41.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,17.0
check,bet 4,0.0,0.0
bet 5,check,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
raise,fold,44.0,0.0
check,bet 4,0.0,0.0
fold,call,0.0,0.0
bet 10,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
fold,raise,0.0,32.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
raise,check,34.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,48.0
fold,fold,0.0,0.0
fold,raise,0.0,25.0
raise,call,12.0,0.0
bet 74,raise,0.0,58.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,42.0,0.0
bet 8,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
call,raise,0.0,89.0
call,call,0.0,0.0
raise,check,13.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
raise,fold,50.0,0.0
call,fold,0.0,0.0
raise,fold,32.0,0.0
bet 10,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
raise,call,485.0,0.0
raise,raise,21.0,25.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
call,raise,0.0,44.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
fold,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,37.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,86.0
fold,raise,0.0,76.0
check,check,0.0,0.0
raise,raise,84.0,86.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,82.0
call,raise,0.0,93.0
raise,call,15.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
raise,fold,67.0,0.0
raise,check,10.0,0.0
call,fold,0.0,0.0
raise,call,43.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,12.0,18.0
raise,call,17.0,0.0
call,raise,0.0,13.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,bet 13,0.0,0.0
raise,raise,84.0,83.0
call,raise,0.0,38.0
fold,raise,0.0,4.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
raise,call,55.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 30,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,16.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
bet 8,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
check,raise,0.0,25.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,58.0
fold,raise,0.0,85.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
fold,raise,0.0,22.0
bet 9,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
raise,fold,107.0,0.0
raise,fold,19.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,87.0
raise,raise,13.0,11.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,74.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
raise,raise,66.0,77.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,23.0
call,raise,0.0,85.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
fold,raise,0.0,41.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,check,60.0,0.0
call,raise,0.0,84.0
raise,bet 12,15.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,11.0
call,raise,0.0,10.0
check,bet 23,0.0,0.0
check,bet 7,0.0,0.0
call,fold,0.0,0.0
raise,call,163.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
bet 8,check,0.0,0.0
raise,raise,91.0,90.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 5,0.0,0.0
check,bet 20,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,93.0,86.0
call,fold,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
check,bet 31,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,bet 18,0.0,0.0
call,check,0.0,0.0
raise,fold,41.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,38.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 34,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,77.0
check,bet 16,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,41.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,bet 29,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet 7,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 7,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
check,bet 28,0.0,0.0
fold,raise,0.0,90.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
