Pred_Action,True_Action,Pred_Amount,True_Amount
raise,fold,125.0,0.0
raise,raise,0.0,13.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,71.0,83.0
raise,call,0.0,0.0
bet,bet,15.0,22.0
check,check,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
raise,fold,55.0,0.0
raise,raise,0.0,74.0
fold,raise,0.0,89.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,fold,94.0,0.0
call,raise,0.0,13.0
bet,check,14.0,0.0
bet,check,0.0,0.0
check,fold,0.0,0.0
raise,raise,78.0,90.0
raise,call,0.0,0.0
call,raise,0.0,75.0
check,check,0.0,0.0
all-in,raise,0.0,93.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
raise,call,90.0,0.0
raise,fold,32.0,0.0
bet,check,0.0,0.0
bet,check,5.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,24.0,0.0
raise,fold,78.0,0.0
fold,raise,0.0,73.0
call,fold,0.0,0.0
call,raise,0.0,35.0
call,raise,0.0,84.0
check,fold,0.0,0.0
raise,fold,57.0,0.0
bet,bet,30.0,45.0
all in,bet,0.0,23.0
call,call,0.0,0.0
raise,raise,0.0,70.0
check,check,0.0,0.0
all-in,call,0.0,0.0
raise,call,40.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,89.0
raise,raise,14.0,18.0
raise,raise,0.0,87.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,32.0
raise,call,55.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
raise,bet,0.0,22.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,bet,42.0,39.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
raise,call,45.0,0.0
raise,fold,0.0,0.0
fold,bet,0.0,10.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,16.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,4.0
check,call,0.0,0.0
raise,call,43.0,0.0
check,check,0.0,0.0
raise,call,86.0,0.0
call,raise,0.0,22.0
raise,bet,44.0,29.0
bet,bet,0.0,17.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,81.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,31.0
check,check,0.0,0.0
raise,fold,42.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
bet,bet,16.0,19.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,raise,0.0,10.0
fold,fold,0.0,0.0
raise,fold,64.0,0.0
call,fold,0.0,0.0
bet,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
raise,fold,63.0,0.0
fold,fold,0.0,0.0
raise,call,52.0,0.0
raise,fold,0.0,0.0
bet,bet,0.0,8.0
check,check,0.0,0.0
bet,check,7.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
bet,bet,0.0,20.0
"### scenario:
the small blind is",raise,0.0,27.0
raise,fold,54.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,22.0
call,fold,0.0,0.0
raise,raise,0.0,83.0
call,check,0.0,0.0
bet,call,0.0,0.0
raise,check,0.0,0.0
raise,fold,95.0,0.0
fold,raise,0.0,25.0
check,check,0.0,0.0
raise,fold,70.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
all in,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,94.0
bet,bet,0.0,8.0
bet,check,0.0,0.0
call,call,0.0,0.0
all-in,raise,0.0,87.0
call,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,93.0
bet,check,12.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,56.0
raise,call,0.0,0.0
raise,raise,0.0,58.0
raise,raise,0.0,17.0
bet,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,raise,0.0,25.0
raise,call,0.0,0.0
bet,bet,0.0,5.0
call,bet,0.0,18.0
raise,raise,0.0,27.0
call,raise,0.0,59.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
bet,check,6.0,0.0
check,check,0.0,0.0
raise,raise,66.0,92.0
bet,check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,raise,0.0,81.0
raise,raise,0.0,44.0
check,check,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,58.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,22.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,54.0
check,check,0.0,0.0
all-in,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,33.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,28.0,0.0
bet,check,41.0,0.0
call,raise,0.0,77.0
call,raise,0.0,44.0
"### scenario:
the small blind is",fold,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,24.0,0.0
raise,fold,0.0,0.0
raise,bet,29.0,23.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
raise,raise,31.0,81.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,30.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,10.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
raise,fold,91.0,0.0
fold,check,0.0,0.0
raise,raise,97.0,77.0
raise,check,0.0,0.0
check,check,0.0,0.0
bet,bet,6.0,5.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,8.0
call,call,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,bet,5.0,3.0
raise,fold,0.0,0.0
all-in,call,0.0,0.0
fold,bet,0.0,17.0
bet,check,0.0,0.0
fold,raise,0.0,44.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,3.0
check,bet,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,37.0
raise,fold,65.0,0.0
raise,fold,104.0,0.0
check,call,0.0,0.0
fold,bet,0.0,2.0
bet,call,35.0,0.0
all-in,call,0.0,0.0
call,raise,0.0,89.0
check,bet,0.0,23.0
bet,check,6.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,fold,75.0,0.0
call,bet,0.0,5.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,35.0
raise,call,20.0,0.0
fold,call,0.0,0.0
bet,bet,40.0,23.0
raise,call,29.0,0.0
all in,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,39.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,77.0
raise,call,16.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
bet,check,50.0,0.0
"### scenario:
the small blind is",raise,0.0,25.0
check,call,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,20.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
all-in,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,51.0,0.0
call,bet,0.0,18.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,bet,0.0,29.0
raise,call,27.0,0.0
fold,raise,0.0,25.0
fold,fold,0.0,0.0
check,call,0.0,0.0
all-in,raise,0.0,58.0
check,check,0.0,0.0
check,bet,0.0,13.0
fold,check,0.0,0.0
check,bet,0.0,10.0
call,raise,0.0,54.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,89.0
call,call,0.0,0.0
raise,fold,93.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,84.0
check,bet,0.0,3.0
raise,fold,16.0,0.0
raise,check,0.0,0.0
bet,check,8.0,0.0
raise,call,5.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,16.0
"### scenario:
the small blind is",call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,80.0
call,raise,0.0,58.0
"### scenario:
the small blind is",raise,0.0,92.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,0.0,4.0
check,check,0.0,0.0
raise,fold,45.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,raise,45.0,86.0
call,raise,0.0,88.0
call,call,0.0,0.0
bet,check,22.0,0.0
all-in,fold,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
check,bet,0.0,10.0
bet,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,fold,62.0,0.0
check,raise,0.0,46.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,37.0
check,raise,0.0,84.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,15.0,0.0
fold,fold,0.0,0.0
bet,check,45.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,8.0
call,bet,0.0,29.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,call,22.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,90.0
bet,check,0.0,0.0
bet,bet,0.0,29.0
check,bet,0.0,17.0
bet,check,0.0,0.0
raise,raise,0.0,82.0
raise,fold,36.0,0.0
raise,raise,58.0,88.0
call,call,0.0,0.0
check,bet,0.0,17.0
check,bet,0.0,17.0
check,call,0.0,0.0
fold,check,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
bet,check,16.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,88.0
bet,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,88.0
check,raise,0.0,38.0
check,check,0.0,0.0
raise,bet,0.0,23.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,68.0,82.0
raise,call,0.0,0.0
4,fold,0.0,0.0
check,raise,0.0,16.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,85.0
check,bet,0.0,5.0
bet,check,6.0,0.0
raise,fold,42.0,0.0
call,raise,0.0,7.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,83.0
fold,call,0.0,0.0
bet,raise,24.0,89.0
fold,call,0.0,0.0
check,raise,0.0,8.0
fold,bet,0.0,4.0
call,fold,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,raise,0.0,23.0
call,bet,0.0,39.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,43.0,64.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,63.0,0.0
call,bet,0.0,29.0
fold,call,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,86.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
fold,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
all-in,fold,0.0,0.0
check,bet,0.0,4.0
check,fold,0.0,0.0
check,raise,0.0,22.0
bet,check,0.0,0.0
raise,bet,0.0,11.0
check,check,0.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
fold,bet,0.0,3.0
fold,fold,0.0,0.0
bet,check,5.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,27.0
call,bet,0.0,29.0
check,check,0.0,0.0
check,bet,0.0,31.0
"### scenario:
the small blind is",call,0.0,0.0
check,bet,0.0,18.0
raise,fold,50.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,call,0.0,0.0
raise,fold,4.0,0.0
fold,check,0.0,0.0
all in,fold,0.0,0.0
call,raise,0.0,55.0
raise,check,0.0,0.0
raise,fold,63.0,0.0
raise,raise,0.0,90.0
check,bet,0.0,25.0
raise,raise,0.0,89.0
raise,fold,0.0,0.0
all in,raise,0.0,82.0
raise,raise,48.0,87.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,29.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,30.0
raise,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,88.0
raise,call,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,31.0
bet,check,15.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,18.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,23.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,30.0
bet,check,0.0,0.0
bet,bet,0.0,20.0
check,raise,0.0,54.0
bet,check,15.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,81.0
"### scenario:
the small blind is",raise,0.0,80.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
raise,fold,35.0,0.0
check,bet,0.0,4.0
bet,bet,24.0,18.0
check,check,0.0,0.0
raise,fold,12.0,0.0
raise,call,30.0,0.0
bet,check,6.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
raise,bet,0.0,19.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,call,54.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,41.0
bet,bet,0.0,31.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,4.0
bet,check,20.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,54.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
check,bet,0.0,3.0
"### scenario:
the small blind is",check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,12.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,35.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
bet,check,11.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,24.0
raise,call,46.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,86.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,2.0
raise,raise,30.0,93.0
"### scenario:
the small blind is",call,0.0,0.0
check,bet,0.0,5.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
check,bet,0.0,5.0
fold,call,0.0,0.0
call,bet,0.0,23.0
call,fold,0.0,0.0
raise,check,42.0,0.0
call,fold,0.0,0.0
check,bet,0.0,15.0
raise,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,call,96.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
call,fold,0.0,0.0
all-in,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
fold,raise,0.0,38.0
call,raise,0.0,35.0
raise,bet,21.0,16.0
check,check,0.0,0.0
raise,call,12.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
check,fold,0.0,0.0
fold,check,0.0,0.0
all in,fold,0.0,0.0
fold,bet,0.0,17.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,6.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,bet,26.0,34.0
raise,raise,0.0,27.0
raise,raise,0.0,77.0
fold,check,0.0,0.0
raise,bet,18.0,39.0
bet,check,9.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
raise,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
bet,check,12.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,86.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,80.0
raise,raise,0.0,80.0
call,call,0.0,0.0
all in,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,59.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet,check,7.0,0.0
bet,call,7.0,0.0
call,bet,0.0,40.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
all in,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,12.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,14.0,0.0
check,bet,0.0,17.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,bet,5.0,11.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
raise,check,0.0,0.0
raise,call,16.0,0.0
call,call,0.0,0.0
raise,raise,0.0,77.0
raise,raise,36.0,93.0
check,raise,0.0,41.0
check,bet,0.0,4.0
check,fold,0.0,0.0
raise,raise,7.0,17.0
fold,bet,0.0,4.0
raise,check,0.0,0.0
raise,raise,65.0,82.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
allin,fold,0.0,0.0
call,raise,0.0,89.0
check,call,0.0,0.0
call,bet,0.0,10.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,call,41.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
fold,raise,0.0,32.0
raise,call,0.0,0.0
raise,call,45.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,38.0
call,fold,0.0,0.0
raise,check,0.0,0.0
call,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
bet,check,0.0,0.0
raise,fold,29.0,0.0
fold,fold,0.0,0.0
all in,fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,48.0
raise,fold,45.0,0.0
raise,raise,0.0,25.0
call,call,0.0,0.0
raise,raise,57.0,58.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,93.0
raise,raise,44.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,84.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,30.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
check,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,raise,0.0,25.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
all in,raise,0.0,44.0
raise,call,0.0,0.0
call,check,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
bet,bet,15.0,17.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
raise,fold,82.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,41.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,37.0
call,call,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,86.0
raise,raise,0.0,76.0
check,check,0.0,0.0
raise,raise,0.0,86.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,raise,0.0,82.0
raise,raise,0.0,93.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,fold,90.0,0.0
bet,bet,16.0,12.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
raise,fold,54.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,74.0,0.0
check,bet,0.0,24.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,18.0
call,call,0.0,0.0
check,raise,0.0,13.0
check,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
bet,bet,6.0,13.0
raise,raise,0.0,83.0
raise,raise,0.0,38.0
check,raise,0.0,4.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,35.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,3.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,29.0,0.0
raise,call,0.0,0.0
check,bet,0.0,30.0
check,check,0.0,0.0
raise,raise,6.0,16.0
raise,bet,0.0,23.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,bet,0.0,24.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,call,34.0,0.0
fold,check,0.0,0.0
check,bet,0.0,29.0
all in,fold,0.0,0.0
bet,check,5.0,0.0
bet,bet,0.0,17.0
"### scenario:
the small blind is",raise,0.0,25.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,58.0
call,raise,0.0,85.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
call,raise,0.0,22.0
check,call,0.0,0.0
all-in,call,0.0,0.0
all-in,fold,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
call,check,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,raise,0.0,27.0
raise,check,0.0,0.0
bet,check,0.0,0.0
raise,raise,40.0,87.0
call,raise,0.0,11.0
"### scenario:
the small blind is",call,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,11.0
raise,fold,99.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
