Pred_Action,True_Action,Pred_Amount,True_Amount
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,31.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,61.0
check,raise,0.0,72.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,32.0,35.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,93.0
call,fold,0.0,0.0
fold,raise,0.0,89.0
call,raise,0.0,86.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
fold,fold,0.0,0.0
check,bet 20,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,58.0
raise,raise,30.0,37.0
check,bet 2,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 3,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 32,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,46.0
call,fold,0.0,0.0
call,raise,0.0,17.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.5
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,37.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 3,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,31.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,21.0
check,bet 2,0.0,0.0
fold,raise,0.0,35.0
call,call,0.0,0.0
check,bet 7,0.0,0.0
check,raise,0.0,72.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,53.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
call,raise,0.0,27.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 20,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 27,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 19,0.0,0.0
check,bet 34,0.0,0.0
check,bet 30,0.0,0.0
call,raise,0.0,36.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
raise,raise,20.0,25.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,73.0
call,raise,0.0,94.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 3,0.0,0.0
raise,call,34.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,28.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 31,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
call,raise,0.0,85.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,340.0,24.1
check,bet 31,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,16.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
raise,raise,80.0,81.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 3,check,0.0,0.0
raise,fold,40.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,25.0
check,check,0.0,0.0
call,raise,0.0,86.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 2,bet 3,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,48.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
call,call,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,82.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,82.0,77.0
call,raise,0.0,48.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,46.0,83.0
check,bet 5,0.0,0.0
raise,call,38.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
check,bet 17,0.0,0.0
call,raise,0.0,46.0
call,fold,0.0,0.0
fold,raise,0.0,74.0
call,call,0.0,0.0
bet 3,bet 3,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,85.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,15.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,23.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 5,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
check,bet 12,0.0,0.0
check,raise,0.0,54.0
call,raise,0.0,86.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,27.0
fold,call,0.0,0.0
raise,call,38.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,40.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,raise,0.0,43.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
check,bet 23,0.0,0.0
check,bet 17,0.0,0.0
raise,fold,640.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,14.0
check,check,0.0,0.0
check,bet 16,0.0,0.0
raise,call,49.0,0.0
call,raise,0.0,48.0
check,check,0.0,0.0
fold,raise,0.0,29.2
call,fold,0.0,0.0
check,bet 10,0.0,0.0
call,raise,0.0,80.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,22.9
call,raise,0.0,37.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 39,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,95.0,89.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,23.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,9.5
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,95.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,38.0,86.0
call,raise,0.0,92.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 20,0.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
raise,raise,80.0,81.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 32,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,7.5
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,83.0,77.0
check,check,0.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,83.0,84.0
check,bet 35,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
fold,raise,0.0,20.0
call,raise,0.0,17.0
call,call,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
fold,raise,0.0,18.0
fold,raise,0.0,25.0
call,raise,0.0,38.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,85.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,12.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,29.0
fold,fold,0.0,0.0
check,bet 45,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
raise,raise,20.0,23.0
fold,raise,0.0,80.0
call,call,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,64.0
call,raise,0.0,83.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,6.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
raise,call,38.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,85.0
call,raise,0.0,84.0
call,call,0.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,70.0
check,raise,0.0,3.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.0
raise,raise,25.0,3.0
check,check,0.0,0.0
call,raise,0.0,11.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
raise,raise,30.0,32.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 25,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
call,raise,0.0,18.0
call,raise,0.0,7.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,4.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,44.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,8.0
call,raise,0.0,30.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,46.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 28,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,90.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
raise,call,38.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,bet 1,0.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,80.0,11.0
call,raise,0.0,17.0
fold,raise,0.0,80.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,17.0,22.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
fold,raise,0.0,31.0
check,bet 7,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,87.0
call,call,0.0,0.0
raise,raise,30.0,37.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,38.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,93.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
call,raise,0.0,92.0
raise,raise,40.0,89.0
call,call,0.0,0.0
fold,raise,0.0,37.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,92.0
raise,raise,80.0,81.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,54.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,13.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,91.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,91.0
check,check,0.0,0.0
call,raise,0.0,27.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,61.0
fold,fold,0.0,0.0
raise,call,38.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
call,raise,0.0,75.0
call,raise,0.0,38.0
call,raise,0.0,81.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
check,bet 28,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
check,bet 3,0.0,0.0
call,raise,0.0,38.0
call,raise,0.0,31.0
call,raise,0.0,12.5
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,58.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 39,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
check,bet 3,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,31.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,31.0
raise,call,38.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,72.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,30.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
call,fold,0.0,0.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,35.0,23.0
check,bet 5,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 12,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 18,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 32,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,bet 20,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,44.0
raise,raise,25.0,2.5
fold,fold,0.0,0.0
call,raise,0.0,7.0
check,raise,0.0,64.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
